TIME,T_amb,T_V
1.0,0.1,31.45
1.25,-1.0875,32.04375
1.5,-1.5625,32.28125
1.75,-1.9875,32.49375
2.0,-2.3625,32.68125
2.25,-2.7375,32.86875
2.5,-3.1125,33.05625
2.75,-3.3625,33.18125
3.0,-3.4875,33.24375
3.25,-3.6125,33.30625
3.5,-3.7375,33.36875
3.75,-3.8375,33.41875
4.0,-3.9125,33.45625
4.25,-3.9875,33.49375
4.5,-4.0625,33.53125
4.75,-4.1625,33.58125
5.0,-4.2875,33.64375
5.25,-4.4125,33.70625
5.5,-4.5375,33.76875
5.75,-4.5875,33.79375
6.0,-4.5625,33.78125
6.25,-4.5375,33.76875
6.5,-4.5125,33.75625
6.75,-4.425,33.7125
7.0,-4.275,33.6375
7.25,-4.125,33.5625
7.5,-3.975,33.4875
7.75,-3.9375,33.46875
8.0,-4.0125,33.50625
8.25,-4.0875,33.54375
8.5,-4.1625,33.58125
8.75,-4.0875,33.54375
9.0,-3.8625,33.43125
9.25,-3.6375,33.31875
9.5,-3.4125,33.20625
9.75,-3.2125,33.10625
10.0,-3.0375,33.01875
10.25,-2.8625,32.93125
10.5,-2.6875,32.84375
10.75,-2.5125,32.75625
11.0,-2.3375,32.66875
11.25,-2.1625,32.58125
11.5,-1.9875,32.49375
11.75,-1.775,32.3875
12.0,-1.525,32.2625
12.25,-1.275,32.1375
12.5,-1.025,32.0125
12.75,-0.7875000000000002,31.89375
13.0,-0.5625,31.78125
13.25,-0.3375,31.66875
13.5,-0.1125,31.55625
13.75,0.05,31.475
14.0,0.15000000000000002,31.425
14.25,0.25,31.375
14.5,0.35000000000000003,31.325
14.75,0.4125,31.29375
15.0,0.4375,31.28125
15.25,0.4625,31.26875
15.5,0.4875,31.25625
15.75,0.5375,31.23125
16.0,0.6125,31.19375
16.25,0.6875,31.15625
16.5,0.7625,31.11875
16.75,0.8125,31.09375
17.0,0.8375000000000001,31.08125
17.25,0.8625,31.06875
17.5,0.8874999999999998,31.05625
17.75,0.9375,31.03125
18.0,1.0125,30.99375
18.25,1.0875,30.95625
18.5,1.1625,30.91875
18.75,1.2125,30.89375
19.0,1.2375,30.88125
19.25,1.2625,30.86875
19.5,1.2875,30.85625
19.75,1.2875,30.85625
20.0,1.2625,30.86875
20.25,1.2375,30.88125
20.5,1.2125,30.89375
20.75,1.225,30.8875
21.0,1.275,30.8625
21.25,1.3249999999999995,30.8375
21.5,1.375,30.8125
21.75,1.3624999999999998,30.81875
22.0,1.2875,30.85625
22.25,1.2125,30.89375
22.5,1.1375000000000002,30.93125
22.75,1.0750000000000002,30.9625
23.0,1.025,30.9875
23.25,0.9750000000000002,31.0125
23.5,0.925,31.0375
23.75,0.8625,31.06875
24.0,0.7875,31.10625
24.25,0.7125,31.14375
24.5,0.6375,31.18125
24.75,0.5874999999999999,31.20625
25.0,0.5625,31.21875
25.25,0.5375000000000001,31.23125
25.5,0.5125,31.24375
25.75,0.5,31.25
26.0,0.5,31.25
26.25,0.5,31.25
26.5,0.5,31.25
26.75,0.45,31.275
27.0,0.35,31.325
27.25,0.25,31.375
27.5,0.15000000000000002,31.425
27.75,0.1,31.45
28.0,0.1,31.45
28.25,0.1,31.45
28.5,0.1,31.45
28.75,0.1125,31.44375
29.0,0.1375,31.43125
29.25,0.16250000000000003,31.41875
29.5,0.1875,31.40625
29.75,0.1625,31.41875
30.0,0.08749999999999998,31.45625
30.25,0.012499999999999983,31.49375
30.5,-0.0625,31.53125
30.75,-0.175,31.5875
31.0,-0.325,31.6625
31.25,-0.475,31.7375
31.5,-0.625,31.8125
31.75,-0.85,31.925
32.0,-1.15,32.075
32.25,-1.4499999999999995,32.225
32.5,-1.75,32.375
32.75,-1.8625,32.43125
33.0,-1.7875,32.39375
33.25,-1.7125,32.35625
33.5,-1.6375000000000002,32.31875
33.75,-1.5,32.25
34.0,-1.3000000000000005,32.15
34.25,-1.1,32.05
34.5,-0.9,31.95
34.75,-0.6125,31.80625
35.0,-0.23750000000000004,31.61875
35.25,0.13749999999999996,31.43125
35.5,0.5125,31.24375
35.75,0.6875,31.15625
36.0,0.6624999999999999,31.16875
36.25,0.6375,31.18125
36.5,0.6125,31.19375
36.75,0.6875,31.15625
37.0,0.8625,31.06875
37.25,1.0375,30.98125
37.5,1.2125,30.89375
37.75,1.2125,30.89375
38.0,1.0375,30.98125
38.25,0.8625,31.06875
38.5,0.6875,31.15625
38.75,0.4625,31.26875
39.0,0.18749999999999997,31.40625
39.25,-0.08750000000000006,31.54375
39.5,-0.3625,31.68125
39.75,-0.6625,31.83125
40.0,-0.9875,31.99375
40.25,-1.3125,32.15625
40.5,-1.6375000000000002,32.31875
40.75,-1.8875,32.44375
41.0,-2.0625,32.53125
41.25,-2.2375,32.61875
41.5,-2.4125,32.70625
41.75,-2.625,32.8125
42.0,-2.875,32.9375
42.25,-3.125,33.0625
42.5,-3.375,33.1875
42.75,-3.5125,33.25625
43.0,-3.5375,33.26875
43.25,-3.5625,33.28125
43.5,-3.5875000000000004,33.29375
43.75,-3.6375,33.31875
44.0,-3.7125,33.35625
44.25,-3.7875,33.39375
44.5,-3.8625,33.43125
44.75,-3.9875,33.49375
45.0,-4.1625,33.58125
45.25,-4.3375,33.66875
45.5,-4.512499999999999,33.75625
45.75,-4.65,33.825
46.0,-4.75,33.875
46.25,-4.85,33.925
46.5,-4.95,33.975
46.75,-5.075,34.0375
47.0,-5.225,34.1125
47.25,-5.375,34.1875
47.5,-5.525,34.2625
47.75,-5.6125,34.30625
48.0,-5.6375,34.31875
48.25,-5.6625,34.33125
48.5,-5.6875,34.34375
48.75,-5.7875,34.39375
49.0,-5.9625,34.48125
49.25,-6.137500000000001,34.56875
49.5,-6.3125,34.65625
49.75,-6.4125000000000005,34.70625
50.0,-6.4375,34.71875
50.25,-6.4625,34.73125
50.5,-6.4875,34.74375
50.75,-6.5875,34.79375
51.0,-6.762499999999999,34.88125
51.25,-6.9375,34.96875
51.5,-7.112500000000001,35.05625
51.75,-7.2125,35.10625
52.0,-7.2375,35.11875
52.25,-7.2625,35.13125
52.5,-7.287499999999999,35.14375
52.75,-7.275,35.1375
53.0,-7.224999999999999,35.1125
53.25,-7.174999999999999,35.0875
53.5,-7.125,35.0625
53.75,-7.0,35.0
54.0,-6.799999999999999,34.9
54.25,-6.6,34.8
54.5,-6.4,34.7
54.75,-6.225,34.6125
55.0,-6.075,34.5375
55.25,-5.925,34.4625
55.5,-5.775,34.3875
55.75,-5.6375,34.31875
56.0,-5.5125,34.25625
56.25,-5.3875,34.19375
56.5,-5.2625,34.13125
56.75,-5.1375,34.06875
57.0,-5.0125,34.00625
57.25,-4.8875,33.94375
57.5,-4.7625,33.88125
57.75,-4.6625,33.83125
58.0,-4.5875,33.79375
58.25,-4.512500000000001,33.75625
58.5,-4.4375,33.71875
58.75,-4.3125,33.65625
59.0,-4.137500000000001,33.56875
59.25,-3.9625,33.48125
59.5,-3.7875,33.39375
59.75,-3.6125,33.30625
60.0,-3.4375,33.21875
60.25,-3.2625,33.13125
60.5,-3.0875,33.04375
60.75,-2.9125,32.95625
61.0,-2.7375,32.86875
61.25,-2.5625,32.78125
61.5,-2.3875,32.69375
61.75,-2.2625,32.63125
62.0,-2.1875,32.59375
62.25,-2.1125,32.55625
62.5,-2.0375,32.51875
62.75,-1.95,32.475
63.0,-1.85,32.425
63.25,-1.75,32.375
63.5,-1.65,32.325
63.75,-1.625,32.3125
64.0,-1.6750000000000005,32.3375
64.25,-1.725,32.3625
64.5,-1.775,32.3875
64.75,-1.8125,32.40625
65.0,-1.8375,32.41875
65.25,-1.8625,32.43125
65.5,-1.8875,32.44375
65.75,-1.9,32.45
66.0,-1.9,32.45
66.25,-1.9,32.45
66.5,-1.9,32.45
66.75,-1.9375,32.46875
67.0,-2.0125,32.50625
67.25,-2.0875,32.54375
67.5,-2.1625,32.58125
67.75,-2.2125000000000004,32.60625
68.0,-2.2375,32.61875
68.25,-2.2625,32.63125
68.5,-2.2875,32.64375
68.75,-2.375,32.6875
69.0,-2.5249999999999995,32.7625
69.25,-2.675,32.8375
69.5,-2.825,32.9125
69.75,-2.9875,32.99375
70.0,-3.1625,33.08125
70.25,-3.3375,33.16875
70.5,-3.5125,33.25625
70.75,-3.6875,33.34375
71.0,-3.8625,33.43125
71.25,-4.0375,33.51875
71.5,-4.2125,33.60625
71.75,-4.2375,33.61875
72.0,-4.1125,33.55625
72.25,-3.9875,33.49375
72.5,-3.8625,33.43125
72.75,-3.8125,33.40625
73.0,-3.8375,33.41875
73.25,-3.8625,33.43125
73.5,-3.8875,33.44375
73.75,-3.9125,33.45625
74.0,-3.9375,33.46875
74.25,-3.9625,33.48125
74.5,-3.9875,33.49375
74.75,-3.95,33.475
75.0,-3.85,33.425
75.25,-3.75,33.375
75.5,-3.65,33.325
75.75,-3.5875000000000004,33.29375
76.0,-3.5625,33.28125
76.25,-3.5375,33.26875
76.5,-3.5125,33.25625
76.75,-3.4875,33.24375
77.0,-3.4625000000000004,33.23125
77.25,-3.4375,33.21875
77.5,-3.4125,33.20625
77.75,-3.3625,33.18125
78.0,-3.2875,33.14375
78.25,-3.2125,33.10625
78.5,-3.1375,33.06875
78.75,-3.0875000000000004,33.04375
79.0,-3.0625,33.03125
79.25,-3.0375,33.01875
79.5,-3.0125,33.00625
79.75,-3.0,33.0
80.0,-3.0,33.0
80.25,-3.0,33.0
80.5,-3.0,33.0
80.75,-2.9875,32.99375
81.0,-2.9625000000000004,32.98125
81.25,-2.9375,32.96875
81.5,-2.9125,32.95625
81.75,-2.8375,32.91875
82.0,-2.7125,32.85625
82.25,-2.5875,32.79375
82.5,-2.4625,32.73125
82.75,-2.35,32.675
83.0,-2.25,32.625
83.25,-2.1500000000000004,32.575
83.5,-2.05,32.525
83.75,-1.95,32.475
84.0,-1.85,32.425
84.25,-1.75,32.375
84.5,-1.65,32.325
84.75,-1.6,32.3
85.0,-1.6,32.3
85.25,-1.6,32.3
85.5,-1.6,32.3
85.75,-1.5625,32.28125
86.0,-1.4875000000000005,32.24375
86.25,-1.4125,32.20625
86.5,-1.3375,32.16875
86.75,-1.225,32.1125
87.0,-1.075,32.0375
87.25,-0.925,31.9625
87.5,-0.7749999999999998,31.8875
87.75,-0.6499999999999999,31.825
88.0,-0.55,31.775
88.25,-0.45,31.725
88.5,-0.35,31.675
88.75,-0.3,31.65
89.0,-0.3,31.65
89.25,-0.3,31.65
89.5,-0.3,31.65
89.75,-0.2875,31.64375
90.0,-0.2625,31.63125
90.25,-0.2375,31.61875
90.5,-0.2125,31.60625
90.75,-0.15000000000000002,31.575
91.0,-0.05,31.525
91.25,0.05000000000000002,31.475
91.5,0.15000000000000002,31.425
91.75,0.2625,31.36875
92.0,0.3875,31.30625
92.25,0.5125,31.24375
92.5,0.6375,31.18125
92.75,0.725,31.1375
93.0,0.775,31.1125
93.25,0.8249999999999998,31.0875
93.5,0.875,31.0625
93.75,0.9125000000000002,31.04375
94.0,0.9375,31.03125
94.25,0.9625,31.01875
94.5,0.9875,31.00625
94.75,0.9625,31.01875
95.0,0.8874999999999998,31.05625
95.25,0.8125,31.09375
95.5,0.7374999999999998,31.13125
95.75,0.7124999999999999,31.14375
96.0,0.7375,31.13125
96.25,0.7624999999999998,31.11875
96.5,0.7875000000000002,31.10625
96.75,0.8125,31.09375
97.0,0.8375000000000001,31.08125
97.25,0.8625,31.06875
97.5,0.8874999999999998,31.05625
97.75,0.9,31.05
98.0,0.9,31.05
98.25,0.9,31.05
98.5,0.9,31.05
98.75,0.9625,31.01875
99.0,1.0875,30.95625
99.25,1.2125,30.89375
99.5,1.3375,30.83125
99.75,1.4,30.8
100.0,1.4,30.8
100.25,1.4,30.8
100.5,1.4,30.8
100.75,1.4125,30.79375
101.0,1.4375,30.78125
101.25,1.4625,30.76875
101.5,1.4875,30.75625
101.75,1.5625,30.71875
102.0,1.6875,30.65625
102.25,1.8125,30.59375
102.5,1.9375,30.53125
102.75,2.0,30.5
103.0,2.0,30.5
103.25,2.0,30.5
103.5,2.0,30.5
103.75,2.0125,30.49375
104.0,2.0375,30.48125
104.25,2.0625,30.46875
104.5,2.0875000000000004,30.45625
104.75,2.0625,30.46875
105.0,1.9875,30.50625
105.25,1.9125,30.54375
105.5,1.8375,30.58125
105.75,1.775,30.6125
106.0,1.725,30.6375
106.25,1.6750000000000005,30.6625
106.5,1.625,30.6875
106.75,1.6125,30.69375
107.0,1.6375,30.68125
107.25,1.6625,30.66875
107.5,1.6875,30.65625
107.75,1.7625,30.61875
108.0,1.8875,30.55625
108.25,2.0125,30.49375
108.5,2.1375,30.43125
108.75,2.2625,30.36875
109.0,2.3875,30.30625
109.25,2.5125,30.24375
109.5,2.6375,30.18125
109.75,2.6625,30.16875
110.0,2.5875,30.20625
110.25,2.5125,30.24375
110.5,2.4375,30.28125
110.75,2.4,30.3
111.0,2.4,30.3
111.25,2.4,30.3
111.5,2.4,30.3
111.75,2.4,30.3
112.0,2.4,30.3
112.25,2.4,30.3
112.5,2.4,30.3
112.75,2.3625,30.31875
113.0,2.2875,30.35625
113.25,2.2125,30.39375
113.5,2.1375,30.43125
113.75,2.0875000000000004,30.45625
114.0,2.0625,30.46875
114.25,2.0375,30.48125
114.5,2.0125,30.49375
114.75,1.975,30.5125
115.0,1.925,30.5375
115.25,1.875,30.5625
115.5,1.825,30.5875
115.75,1.8,30.6
116.0,1.8,30.6
116.25,1.8,30.6
116.5,1.8,30.6
116.75,1.85,30.575
117.0,1.95,30.525
117.25,2.05,30.475
117.5,2.1500000000000004,30.425
117.75,2.225,30.3875
118.0,2.275,30.3625
118.25,2.325,30.3375
118.5,2.375,30.3125
118.75,2.3625,30.31875
119.0,2.2875,30.35625
119.25,2.2125,30.39375
119.5,2.1375,30.43125
119.75,2.1,30.45
120.0,2.1,30.45
120.25,2.1,30.45
120.5,2.1,30.45
120.75,2.1125,30.44375
121.0,2.1375,30.43125
121.25,2.1625000000000005,30.41875
121.5,2.1875,30.40625
121.75,2.2125000000000004,30.39375
122.0,2.2375,30.38125
122.25,2.2625,30.36875
122.5,2.2875,30.35625
122.75,2.3125,30.34375
123.0,2.3374999999999995,30.33125
123.25,2.3625,30.31875
123.5,2.3875,30.30625
123.75,2.425,30.2875
124.0,2.475,30.2625
124.25,2.525,30.2375
124.5,2.575,30.2125
124.75,2.575,30.2125
125.0,2.525,30.2375
125.25,2.475,30.2625
125.5,2.425,30.2875
125.75,2.425,30.2875
126.0,2.475,30.2625
126.25,2.525,30.2375
126.5,2.575,30.2125
126.75,2.6125,30.19375
127.0,2.6375,30.18125
127.25,2.6625000000000005,30.16875
127.5,2.6875,30.15625
127.75,2.7375000000000003,30.13125
128.0,2.8125,30.09375
128.25,2.8875,30.05625
128.5,2.9625,30.01875
128.75,3.0375,29.98125
129.0,3.1125,29.94375
129.25,3.1875,29.90625
129.5,3.2625,29.86875
129.75,3.35,29.825
130.0,3.45,29.775
130.25,3.55,29.725
130.5,3.65,29.675
130.75,3.7375,29.63125
131.0,3.8125,29.59375
131.25,3.8875,29.55625
131.5,3.9625,29.51875
131.75,4.0375,29.48125
132.0,4.112500000000001,29.44375
132.25,4.1875,29.40625
132.5,4.262499999999999,29.36875
132.75,4.3125,29.34375
133.0,4.3375,29.33125
133.25,4.3625,29.31875
133.5,4.3875,29.30625
133.75,4.3875,29.30625
134.0,4.3625,29.31875
134.25,4.3375,29.33125
134.5,4.3125,29.34375
134.75,4.324999999999999,29.3375
135.0,4.375,29.3125
135.25,4.425000000000001,29.2875
135.5,4.475,29.2625
135.75,4.5,29.25
136.0,4.5,29.25
136.25,4.5,29.25
136.5,4.5,29.25
136.75,4.5125,29.24375
137.0,4.5375,29.23125
137.25,4.5625,29.21875
137.5,4.5875,29.20625
137.75,4.6125,29.19375
138.0,4.6375,29.18125
138.25,4.6625,29.16875
138.5,4.6875,29.15625
138.75,4.7,29.15
139.0,4.7,29.15
139.25,4.7,29.15
139.5,4.7,29.15
139.75,4.737500000000001,29.13125
140.0,4.8125,29.09375
140.25,4.887499999999999,29.05625
140.5,4.9625,29.01875
140.75,5.0,29.0
141.0,5.0,29.0
141.25,5.0,29.0
141.5,5.0,29.0
141.75,4.975,29.0125
142.0,4.925000000000001,29.0375
142.25,4.875,29.0625
142.5,4.824999999999999,29.0875
142.75,4.775,29.1125
143.0,4.725,29.1375
143.25,4.674999999999999,29.1625
143.5,4.625,29.1875
143.75,4.6125,29.19375
144.0,4.6375,29.18125
144.25,4.6625,29.16875
144.5,4.6875,29.15625
144.75,4.7125,29.14375
145.0,4.7375,29.13125
145.25,4.7625,29.11875
145.5,4.7875,29.10625
145.75,4.762499999999999,29.11875
146.0,4.6875,29.15625
146.25,4.612500000000001,29.19375
146.5,4.5375,29.23125
146.75,4.425,29.2875
147.0,4.275,29.3625
147.25,4.125,29.4375
147.5,3.975,29.5125
147.75,3.9375,29.53125
148.0,4.0125,29.49375
148.25,4.0875,29.45625
148.5,4.1625,29.41875
148.75,4.25,29.375
149.0,4.35,29.325
149.25,4.45,29.275
149.5,4.55,29.225
149.75,4.6125,29.19375
150.0,4.6375,29.18125
150.25,4.6625,29.16875
150.5,4.6875,29.15625
150.75,4.725,29.1375
151.0,4.775,29.1125
151.25,4.825000000000001,29.0875
151.5,4.875,29.0625
151.75,4.9125000000000005,29.04375
152.0,4.9375,29.03125
152.25,4.9625,29.01875
152.5,4.9875,29.00625
152.75,5.0625,28.96875
153.0,5.1875,28.90625
153.25,5.3125,28.84375
153.5,5.4375,28.78125
153.75,5.6,28.7
154.0,5.800000000000001,28.6
154.25,6.0,28.5
154.5,6.199999999999999,28.4
154.75,6.4,28.3
155.0,6.6,28.2
155.25,6.799999999999999,28.1
155.5,7.0,28.0
155.75,7.1,27.95
156.0,7.1,27.95
156.25,7.1,27.95
156.5,7.1,27.95
156.75,7.15,27.925
157.0,7.25,27.875
157.25,7.349999999999999,27.825
157.5,7.45,27.775
157.75,7.5125,27.74375
158.0,7.537499999999999,27.73125
158.25,7.5625,27.71875
158.5,7.587499999999999,27.70625
158.75,7.55,27.725
159.0,7.45,27.775
159.25,7.349999999999999,27.825
159.5,7.25,27.875
159.75,7.1625,27.91875
160.0,7.0875,27.95625
160.25,7.012500000000001,27.99375
160.5,6.9375,28.03125
160.75,6.825,28.0875
161.0,6.675,28.1625
161.25,6.525,28.2375
161.5,6.375,28.3125
161.75,6.262499999999999,28.36875
162.0,6.1875,28.40625
162.25,6.112500000000001,28.44375
162.5,6.0375,28.48125
162.75,6.0375,28.48125
163.0,6.112500000000001,28.44375
163.25,6.1875,28.40625
163.5,6.262499999999999,28.36875
163.75,6.3,28.35
164.0,6.3,28.35
164.25,6.3,28.35
164.5,6.3,28.35
164.75,6.225,28.3875
165.0,6.075,28.4625
165.25,5.925,28.5375
165.5,5.775,28.6125
165.75,5.7125,28.64375
166.0,5.7375,28.63125
166.25,5.7625,28.61875
166.5,5.7875,28.60625
166.75,5.775,28.6125
167.0,5.725,28.6375
167.25,5.674999999999999,28.6625
167.5,5.625,28.6875
167.75,5.55,28.725
168.0,5.45,28.775
168.25,5.35,28.825
168.5,5.25,28.875
168.75,5.1875,28.90625
169.0,5.1625,28.91875
169.25,5.1375,28.93125
169.5,5.1125,28.94375
169.75,5.1,28.95
170.0,5.1,28.95
170.25,5.1,28.95
170.5,5.1,28.95
170.75,5.0875,28.95625
171.0,5.0625,28.96875
171.25,5.0375,28.98125
171.5,5.0125,28.99375
171.75,5.0125,28.99375
172.0,5.0375,28.98125
172.25,5.0625,28.96875
172.5,5.0875,28.95625
172.75,5.1,28.95
173.0,5.1,28.95
173.25,5.1,28.95
173.5,5.1,28.95
173.75,5.1,28.95
174.0,5.1,28.95
174.25,5.1,28.95
174.5,5.1,28.95
174.75,5.0875,28.95625
175.0,5.0625,28.96875
175.25,5.0375,28.98125
175.5,5.0125,28.99375
175.75,4.9625,29.01875
176.0,4.887499999999999,29.05625
176.25,4.8125,29.09375
176.5,4.737500000000001,29.13125
176.75,4.6875,29.15625
177.0,4.6625,29.16875
177.25,4.6375,29.18125
177.5,4.6125,29.19375
177.75,4.637499999999999,29.18125
178.0,4.7125,29.14375
178.25,4.7875,29.10625
178.5,4.862500000000001,29.06875
178.75,4.9125000000000005,29.04375
179.0,4.9375,29.03125
179.25,4.9625,29.01875
179.5,4.9875,29.00625
179.75,4.975,29.0125
180.0,4.925000000000001,29.0375
180.25,4.875,29.0625
180.5,4.824999999999999,29.0875
180.75,4.7875,29.10625
181.0,4.7625,29.11875
181.25,4.7375,29.13125
181.5,4.7125,29.14375
181.75,4.6875,29.15625
182.0,4.6625,29.16875
182.25,4.6375,29.18125
182.5,4.6125,29.19375
182.75,4.5625,29.21875
183.0,4.487499999999999,29.25625
183.25,4.4125,29.29375
183.5,4.3375,29.33125
183.75,4.2375,29.38125
184.0,4.1125,29.44375
184.25,3.9875,29.50625
184.5,3.8625,29.56875
184.75,3.8,29.6
185.0,3.8,29.6
185.25,3.8,29.6
185.5,3.8,29.6
185.75,3.825,29.5875
186.0,3.875,29.5625
186.25,3.925,29.5375
186.5,3.975,29.5125
186.75,4.0125,29.49375
187.0,4.0375,29.48125
187.25,4.0625,29.46875
187.5,4.0875,29.45625
187.75,4.125,29.4375
188.0,4.174999999999999,29.4125
188.25,4.225,29.3875
188.5,4.275,29.3625
188.75,4.2875,29.35625
189.0,4.2625,29.36875
189.25,4.2375,29.38125
189.5,4.2125,29.39375
189.75,4.2125,29.39375
190.0,4.2375,29.38125
190.25,4.2625,29.36875
190.5,4.2875,29.35625
190.75,4.2875,29.35625
191.0,4.2625,29.36875
191.25,4.2375,29.38125
191.5,4.2125,29.39375
191.75,4.2,29.4
192.0,4.2,29.4
192.25,4.2,29.4
192.5,4.2,29.4
192.75,4.237500000000001,29.38125
193.0,4.3125,29.34375
193.25,4.387499999999999,29.30625
193.5,4.4625,29.26875
193.75,4.5125,29.24375
194.0,4.5375,29.23125
194.25,4.5625,29.21875
194.5,4.5875,29.20625
194.75,4.65,29.175
195.0,4.75,29.125
195.25,4.85,29.075
195.5,4.95,29.025
195.75,5.0375,28.98125
196.0,5.112500000000001,28.94375
196.25,5.1875,28.90625
196.5,5.262499999999999,28.86875
196.75,5.324999999999999,28.8375
197.0,5.375,28.8125
197.25,5.425000000000001,28.7875
197.5,5.475,28.7625
197.75,5.475,28.7625
198.0,5.425000000000001,28.7875
198.25,5.375,28.8125
198.5,5.324999999999999,28.8375
198.75,5.3625,28.81875
199.0,5.4875,28.75625
199.25,5.6125,28.69375
199.5,5.7375,28.63125
199.75,5.8,28.6
200.0,5.8,28.6
200.25,5.8,28.6
200.5,5.8,28.6
200.75,5.824999999999999,28.5875
201.0,5.875,28.5625
201.25,5.925000000000001,28.5375
201.5,5.975,28.5125
201.75,6.175,28.4125
202.0,6.525,28.2375
202.25,6.875,28.0625
202.5,7.225,27.8875
202.75,7.4125,27.79375
203.0,7.4375,27.78125
203.25,7.4625,27.76875
203.5,7.4875,27.75625
203.75,7.474999999999999,27.7625
204.0,7.425,27.7875
204.25,7.375,27.8125
204.5,7.324999999999998,27.837500000000002
204.75,7.375,27.8125
205.0,7.525,27.7375
205.25,7.675,27.6625
205.5,7.825,27.5875
205.75,7.8375,27.58125
206.0,7.7125,27.64375
206.25,7.5875,27.70625
206.5,7.4625,27.76875
206.75,7.425,27.7875
207.0,7.474999999999999,27.7625
207.25,7.525,27.7375
207.5,7.574999999999998,27.712500000000002
207.75,7.55,27.725
208.0,7.45,27.775
208.25,7.349999999999999,27.825
208.5,7.25,27.875
208.75,6.987500000000001,28.00625
209.0,6.5625,28.21875
209.25,6.137499999999999,28.43125
209.5,5.7125,28.64375
209.75,5.4875,28.75625
210.0,5.4625,28.76875
210.25,5.4375,28.78125
210.5,5.4125000000000005,28.79375
210.75,5.4125000000000005,28.79375
211.0,5.4375,28.78125
211.25,5.4625,28.76875
211.5,5.4875,28.75625
211.75,5.425,28.7875
212.0,5.275,28.8625
212.25,5.125,28.9375
212.5,4.9750000000000005,29.0125
212.75,4.925000000000001,29.0375
213.0,4.975,29.0125
213.25,5.025,28.9875
213.5,5.074999999999999,28.9625
213.75,5.0625,28.96875
214.0,4.987499999999999,29.00625
214.25,4.9125,29.04375
214.5,4.8375,29.08125
214.75,4.824999999999999,29.0875
215.0,4.875,29.0625
215.25,4.925000000000001,29.0375
215.5,4.975,29.0125
215.75,4.9875,29.00625
216.0,4.9625,29.01875
216.25,4.9375,29.03125
216.5,4.9125000000000005,29.04375
216.75,4.9125000000000005,29.04375
217.0,4.9375,29.03125
217.25,4.9625,29.01875
217.5,4.9875,29.00625
217.75,5.0125,28.99375
218.0,5.0375,28.98125
218.25,5.0625,28.96875
218.5,5.0875,28.95625
218.75,5.1125,28.94375
219.0,5.1375,28.93125
219.25,5.1625,28.91875
219.5,5.1875,28.90625
219.75,5.2125,28.89375
220.0,5.2375,28.88125
220.25,5.2625,28.86875
220.5,5.2875,28.85625
220.75,5.2875,28.85625
221.0,5.2625,28.86875
221.25,5.2375,28.88125
221.5,5.2125,28.89375
221.75,5.2125,28.89375
222.0,5.2375,28.88125
222.25,5.2625,28.86875
222.5,5.2875,28.85625
222.75,5.262499999999999,28.86875
223.0,5.1875,28.90625
223.25,5.112500000000001,28.94375
223.5,5.0375,28.98125
223.75,4.9875,29.00625
224.0,4.9625,29.01875
224.25,4.9375,29.03125
224.5,4.9125000000000005,29.04375
224.75,4.95,29.025
225.0,5.05,28.975
225.25,5.15,28.925
225.5,5.25,28.875
225.75,5.3375,28.83125
226.0,5.4125,28.79375
226.25,5.487499999999999,28.75625
226.5,5.5625,28.71875
226.75,5.625,28.6875
227.0,5.674999999999999,28.6625
227.25,5.725,28.6375
227.5,5.775,28.6125
227.75,5.875,28.5625
228.0,6.025,28.4875
228.25,6.175,28.4125
228.5,6.325,28.3375
228.75,6.375,28.3125
229.0,6.325000000000001,28.3375
229.25,6.275,28.3625
229.5,6.225,28.3875
229.75,6.1875,28.40625
230.0,6.1625,28.41875
230.25,6.1375,28.43125
230.5,6.1125,28.44375
230.75,5.9625,28.51875
231.0,5.6875,28.65625
231.25,5.4125,28.79375
231.5,5.1375,28.93125
231.75,4.925,29.0375
232.0,4.775,29.1125
232.25,4.625,29.1875
232.5,4.4750000000000005,29.2625
232.75,4.425000000000001,29.2875
233.0,4.475,29.2625
233.25,4.525,29.2375
233.5,4.574999999999999,29.2125
233.75,4.6,29.2
234.0,4.6,29.2
234.25,4.6,29.2
234.5,4.6,29.2
234.75,4.65,29.175
235.0,4.75,29.125
235.25,4.85,29.075
235.5,4.95,29.025
235.75,5.025,28.9875
236.0,5.074999999999999,28.9625
236.25,5.125,28.9375
236.5,5.175000000000001,28.9125
236.75,5.325,28.8375
237.0,5.575,28.7125
237.25,5.825,28.5875
237.5,6.075,28.4625
237.75,6.1625,28.41875
238.0,6.0875,28.45625
238.25,6.012500000000001,28.49375
238.5,5.9375,28.53125
238.75,5.9750000000000005,28.5125
239.0,6.125,28.4375
239.25,6.275,28.3625
239.5,6.425,28.2875
239.75,6.4875,28.25625
240.0,6.4625,28.26875
240.25,6.4375,28.28125
240.5,6.4125000000000005,28.29375
240.75,6.487500000000001,28.25625
241.0,6.6625,28.16875
241.25,6.8375,28.08125
241.5,7.012499999999999,27.99375
241.75,7.1625,27.91875
242.0,7.287499999999999,27.85625
242.25,7.412499999999999,27.79375
242.5,7.537499999999999,27.73125
242.75,7.625,27.6875
243.0,7.675,27.6625
243.25,7.724999999999999,27.6375
243.5,7.775,27.6125
243.75,7.8,27.6
244.0,7.8,27.6
244.25,7.8,27.6
244.5,7.8,27.6
244.75,7.8625,27.56875
245.0,7.9875,27.50625
245.25,8.1125,27.44375
245.5,8.2375,27.38125
