TIME,T_amb,VLT_FVR,VLT_SB,VLT_SpS,VLT_TV
18.5,1.1625,33.894375,34.53200892857143,35.45303571428571,32.05232142857143
18.75,1.2125,33.861875,34.49790178571429,35.41660714285714,32.02446428571429
19.0,1.2375,33.845625,34.480848214285714,35.39839285714285,32.010535714285716
19.25,1.2625,33.829375,34.463794642857145,35.38017857142857,31.996607142857147
19.5,1.2875,33.813125,34.446741071428576,35.361964285714286,31.982678571428576
19.75,1.2875,33.813125,34.446741071428576,35.361964285714286,31.982678571428576
20.0,1.2625,33.829375,34.463794642857145,35.38017857142857,31.996607142857147
20.25,1.2375,33.845625,34.480848214285714,35.39839285714285,32.010535714285716
20.5,1.2125,33.861875,34.49790178571429,35.41660714285714,32.02446428571429
20.75,1.225,33.85375,34.489375,35.4075,32.017500000000005
21.0,1.275,33.82125,34.45526785714286,35.371071428571426,31.98964285714286
21.25,1.3249999999999995,33.78875,34.42116071428572,35.33464285714285,31.961785714285718
21.5,1.375,33.756249999999994,34.387053571428574,35.29821428571428,31.933928571428574
21.75,1.3624999999999998,33.764374999999994,34.39558035714286,35.30732142857143,31.94089285714286
22.0,1.2875,33.813125,34.446741071428576,35.361964285714286,31.982678571428576
22.25,1.2125,33.861875,34.49790178571429,35.41660714285714,32.02446428571429
22.5,1.1375000000000002,33.910624999999996,34.549062500000005,35.47125,32.066250000000004
22.75,1.0750000000000002,33.951249999999995,34.59169642857143,35.51678571428571,32.10107142857143
23.0,1.025,33.98375,34.62580357142858,35.55321428571428,32.128928571428574
23.25,0.9750000000000002,34.01625,34.659910714285715,35.589642857142856,32.15678571428572
23.5,0.925,34.04875,34.69401785714286,35.62607142857143,32.18464285714286
23.75,0.8625,34.089375,34.73665178571429,35.67160714285714,32.21946428571429
24.0,0.7875,34.138124999999995,34.7878125,35.72625,32.261250000000004
24.25,0.7125,34.186875,34.838973214285716,35.78089285714285,32.30303571428572
24.5,0.6375,34.235625,34.89013392857143,35.83553571428571,32.34482142857143
24.75,0.5874999999999999,34.268125,34.924241071428575,35.871964285714284,32.37267857142857
25.0,0.5625,34.284375,34.941294642857144,35.89017857142857,32.386607142857144
25.25,0.5375000000000001,34.300625,34.958348214285714,35.90839285714286,32.400535714285716
25.5,0.5125,34.316874999999996,34.97540178571429,35.926607142857144,32.41446428571429
25.75,0.5,34.324999999999996,34.98392857142857,35.93571428571428,32.42142857142857
26.0,0.5,34.324999999999996,34.98392857142857,35.93571428571428,32.42142857142857
26.25,0.5,34.324999999999996,34.98392857142857,35.93571428571428,32.42142857142857
26.5,0.5,34.324999999999996,34.98392857142857,35.93571428571428,32.42142857142857
26.75,0.45,34.357499999999995,35.018035714285716,35.972142857142856,32.449285714285715
27.0,0.35,34.4225,35.08625,36.044999999999995,32.505
27.25,0.25,34.4875,35.15446428571429,36.11785714285714,32.56071428571429
27.5,0.15000000000000002,34.552499999999995,35.222678571428574,36.190714285714286,32.61642857142857
27.75,0.1,34.585,35.25678571428572,36.22714285714285,32.644285714285715
28.0,0.1,34.585,35.25678571428572,36.22714285714285,32.644285714285715
28.25,0.1,34.585,35.25678571428572,36.22714285714285,32.644285714285715
28.5,0.1,34.585,35.25678571428572,36.22714285714285,32.644285714285715
28.75,0.1125,34.576875,35.24825892857143,36.21803571428571,32.63732142857143
29.0,0.1375,34.560625,35.23120535714286,36.199821428571425,32.62339285714286
29.25,0.16250000000000003,34.544374999999995,35.214151785714286,36.18160714285714,32.60946428571429
29.5,0.1875,34.528124999999996,35.19709821428572,36.16339285714285,32.59553571428572
29.75,0.1625,34.544374999999995,35.214151785714286,36.18160714285714,32.60946428571429
30.0,0.08749999999999998,34.593125,35.2653125,36.23625,32.651250000000005
30.25,0.012499999999999983,34.641875,35.316473214285715,36.29089285714286,32.69303571428572
30.5,-0.0625,34.690625,35.36763392857143,36.34553571428571,32.73482142857143
30.75,-0.175,34.76375,35.444375,36.427499999999995,32.7975
31.0,-0.325,34.86125,35.54669642857143,36.53678571428571,32.88107142857143
31.25,-0.475,34.95875,35.64901785714286,36.646071428571425,32.96464285714286
31.5,-0.625,35.05625,35.75133928571429,36.75535714285714,33.04821428571429
31.75,-0.85,35.2025,35.90482142857143,36.919285714285714,33.17357142857143
32.0,-1.15,35.3975,36.10946428571429,37.137857142857136,33.34071428571429
32.25,-1.4499999999999995,35.5925,36.31410714285715,37.356428571428566,33.50785714285715
32.5,-1.75,35.7875,36.518750000000004,37.574999999999996,33.675000000000004
32.75,-1.8625,35.860625,36.595491071428576,37.65696428571428,33.737678571428575
33.0,-1.7875,35.811875,36.54433035714286,37.60232142857142,33.69589285714286
33.25,-1.7125,35.763125,36.49316964285715,37.54767857142857,33.65410714285714
33.5,-1.6375000000000002,35.714375000000004,36.44200892857143,37.49303571428571,33.612321428571434
33.75,-1.5,35.625,36.34821428571429,37.39285714285714,33.53571428571429
34.0,-1.3000000000000005,35.495,36.21178571428572,37.247142857142855,33.424285714285716
34.25,-1.1,35.365,36.07535714285714,37.10142857142857,33.31285714285715
34.5,-0.9,35.235,35.938928571428576,36.95571428571428,33.20142857142857
34.75,-0.6125,35.048125,35.7428125,36.746249999999996,33.041250000000005
35.0,-0.23750000000000004,34.804375,35.487008928571434,36.473035714285714,32.83232142857143
35.25,0.13749999999999996,34.560625,35.23120535714286,36.199821428571425,32.62339285714286
35.5,0.5125,34.316874999999996,34.97540178571429,35.926607142857144,32.41446428571429
35.75,0.6875,34.203125,34.85602678571429,35.79910714285714,32.31696428571429
36.0,0.6624999999999999,34.219375,34.87308035714286,35.817321428571425,32.33089285714286
36.25,0.6375,34.235625,34.89013392857143,35.83553571428571,32.34482142857143
36.5,0.6125,34.251875,34.907187500000006,35.85375,32.35875
36.75,0.6875,34.203125,34.85602678571429,35.79910714285714,32.31696428571429
37.0,0.8625,34.089375,34.73665178571429,35.67160714285714,32.21946428571429
37.25,1.0375,33.975625,34.61727678571429,35.54410714285714,32.12196428571429
37.5,1.2125,33.861875,34.49790178571429,35.41660714285714,32.02446428571429
37.75,1.2125,33.861875,34.49790178571429,35.41660714285714,32.02446428571429
38.0,1.0375,33.975625,34.61727678571429,35.54410714285714,32.12196428571429
38.25,0.8625,34.089375,34.73665178571429,35.67160714285714,32.21946428571429
38.5,0.6875,34.203125,34.85602678571429,35.79910714285714,32.31696428571429
38.75,0.4625,34.349374999999995,35.00950892857143,35.96303571428571,32.44232142857143
39.0,0.18749999999999997,34.528124999999996,35.19709821428572,36.16339285714285,32.59553571428572
39.25,-0.08750000000000006,34.706875,35.384687500000005,36.363749999999996,32.74875
39.5,-0.3625,34.885625,35.57227678571429,36.56410714285714,32.901964285714286
39.75,-0.6625,35.080625,35.776919642857145,36.78267857142857,33.06910714285715
40.0,-0.9875,35.291875,35.99861607142857,37.019464285714285,33.25017857142858
40.25,-1.3125,35.503125,36.220312500000006,37.256249999999994,33.431250000000006
40.5,-1.6375000000000002,35.714375000000004,36.44200892857143,37.49303571428571,33.612321428571434
40.75,-1.8875,35.876875,36.612544642857145,37.67517857142857,33.75160714285715
41.0,-2.0625,35.990625,36.73191964285714,37.802678571428565,33.84910714285714
41.25,-2.2375,36.104375,36.85129464285715,37.93017857142857,33.94660714285715
41.5,-2.4125,36.218125,36.970669642857146,38.05767857142857,34.04410714285714
41.75,-2.625,36.35625,37.115625,38.2125,34.1625
42.0,-2.875,36.518750000000004,37.286160714285714,38.394642857142856,34.301785714285714
42.25,-3.125,36.68125,37.45669642857143,38.57678571428571,34.44107142857143
42.5,-3.375,36.84375,37.627232142857146,38.75892857142857,34.580357142857146
42.75,-3.5125,36.933125000000004,37.72102678571429,38.85910714285714,34.65696428571429
43.0,-3.5375,36.949375,37.73808035714286,38.87732142857142,34.67089285714286
43.25,-3.5625,36.965625,37.75513392857143,38.89553571428571,34.68482142857143
43.5,-3.5875000000000004,36.981875,37.7721875,38.91374999999999,34.698750000000004
43.75,-3.6375,37.014375,37.80629464285715,38.950178571428566,34.72660714285715
44.0,-3.7125,37.063125,37.85745535714286,39.004821428571425,34.76839285714286
44.25,-3.7875,37.111875000000005,37.908616071428575,39.059464285714284,34.81017857142857
44.5,-3.8625,37.160625,37.95977678571429,39.11410714285714,34.85196428571429
44.75,-3.9875,37.241875,38.04504464285714,39.20517857142857,34.92160714285715
45.0,-4.1625,37.355625,38.16441964285715,39.332678571428566,35.019107142857145
45.25,-4.3375,37.46937500000001,38.283794642857146,39.460178571428564,35.11660714285715
45.5,-4.512499999999999,37.583125,38.403169642857144,39.58767857142857,35.214107142857145
45.75,-4.65,37.67250000000001,38.49696428571429,39.68785714285714,35.29071428571429
46.0,-4.75,37.737500000000004,38.565178571428575,39.76071428571428,35.346428571428575
46.25,-4.85,37.8025,38.63339285714286,39.833571428571425,35.40214285714286
46.5,-4.95,37.86750000000001,38.70160714285714,39.90642857142856,35.457857142857144
46.75,-5.075,37.948750000000004,38.786875,39.997499999999995,35.5275
47.0,-5.225,38.04625,38.88919642857143,40.10678571428571,35.61107142857143
47.25,-5.375,38.143750000000004,38.99151785714286,40.216071428571425,35.69464285714286
47.5,-5.525,38.24125000000001,39.09383928571429,40.325357142857136,35.77821428571429
47.75,-5.6125,38.298125000000006,39.15352678571429,40.389107142857135,35.82696428571429
48.0,-5.6375,38.314375000000005,39.17058035714286,40.40732142857142,35.84089285714286
48.25,-5.6625,38.330625000000005,39.18763392857143,40.42553571428571,35.854821428571434
48.5,-5.6875,38.346875000000004,39.204687500000006,40.443749999999994,35.868750000000006
48.75,-5.7875,38.411875,39.27290178571429,40.51660714285714,35.924464285714286
49.0,-5.9625,38.525625000000005,39.39227678571429,40.64410714285714,36.02196428571429
49.25,-6.137500000000001,38.63937500000001,39.51165178571429,40.771607142857135,36.11946428571429
49.5,-6.3125,38.753125000000004,39.63102678571429,40.89910714285713,36.21696428571429
49.75,-6.4125000000000005,38.81812500000001,39.699241071428574,40.97196428571428,36.27267857142857
50.0,-6.4375,38.83437500000001,39.71629464285714,40.990178571428565,36.28660714285714
50.25,-6.4625,38.85062500000001,39.73334821428572,41.00839285714285,36.300535714285715
50.5,-6.4875,38.86687500000001,39.75040178571429,41.02660714285714,36.31446428571429
50.75,-6.5875,38.931875000000005,39.81861607142857,41.09946428571428,36.370178571428575
51.0,-6.762499999999999,39.045625,39.93799107142857,41.22696428571428,36.46767857142857
51.25,-6.9375,39.159375000000004,40.057366071428575,41.35446428571428,36.565178571428575
51.5,-7.112500000000001,39.27312500000001,40.17674107142857,41.48196428571428,36.66267857142857
51.75,-7.2125,39.338125000000005,40.24495535714286,41.55482142857142,36.71839285714286
52.0,-7.2375,39.354375000000005,40.26200892857143,41.57303571428571,36.73232142857143
52.25,-7.2625,39.370625000000004,40.2790625,41.591249999999995,36.74625
52.5,-7.287499999999999,39.386875,40.29611607142857,41.60946428571428,36.760178571428575
52.75,-7.275,39.378750000000004,40.28758928571429,41.600357142857135,36.753214285714286
53.0,-7.224999999999999,39.346250000000005,40.253482142857145,41.56392857142856,36.72535714285714
53.25,-7.174999999999999,39.313750000000006,40.219375,41.52749999999999,36.697500000000005
53.5,-7.125,39.28125000000001,40.18526785714286,41.49107142857142,36.66964285714286
53.75,-7.0,39.2,40.1,41.39999999999999,36.6
54.0,-6.799999999999999,39.07000000000001,39.96357142857143,41.25428571428571,36.48857142857143
54.25,-6.6,38.940000000000005,39.82714285714286,41.10857142857142,36.37714285714286
54.5,-6.4,38.81,39.690714285714286,40.96285714285714,36.26571428571429
54.75,-6.225,38.696250000000006,39.57133928571429,40.835357142857134,36.168214285714285
55.0,-6.075,38.59875,39.46901785714286,40.72607142857142,36.08464285714286
55.25,-5.925,38.501250000000006,39.36669642857143,40.61678571428571,36.00107142857143
55.5,-5.775,38.40375,39.264375,40.50749999999999,35.917500000000004
55.75,-5.6375,38.314375000000005,39.17058035714286,40.40732142857142,35.84089285714286
56.0,-5.5125,38.233125,39.0853125,40.31625,35.77125
56.25,-5.3875,38.151875000000004,39.00004464285715,40.225178571428565,35.70160714285714
56.5,-5.2625,38.07062500000001,38.91477678571429,40.13410714285714,35.63196428571429
56.75,-5.1375,37.989375,38.82950892857143,40.04303571428571,35.56232142857143
57.0,-5.0125,37.908125000000005,38.744241071428576,39.95196428571428,35.49267857142858
57.25,-4.8875,37.826875,38.658973214285716,39.86089285714285,35.42303571428572
57.5,-4.7625,37.745625000000004,38.573705357142856,39.769821428571426,35.35339285714286
57.75,-4.6625,37.680625000000006,38.50549107142857,39.69696428571428,35.29767857142858
58.0,-4.5875,37.631875,38.45433035714286,39.64232142857142,35.25589285714286
58.25,-4.512500000000001,37.583125,38.403169642857144,39.58767857142857,35.214107142857145
58.5,-4.4375,37.534375000000004,38.35200892857143,39.53303571428571,35.17232142857143
58.75,-4.3125,37.453125,38.26674107142858,39.44196428571428,35.10267857142858
59.0,-4.137500000000001,37.339375000000004,38.14736607142857,39.31446428571428,35.00517857142857
59.25,-3.9625,37.225625,38.02799107142857,39.18696428571428,34.907678571428576
59.5,-3.7875,37.111875000000005,37.908616071428575,39.059464285714284,34.81017857142857
59.75,-3.6125,36.998125,37.78924107142858,38.93196428571428,34.712678571428576
60.0,-3.4375,36.884375000000006,37.66986607142857,38.80446428571428,34.61517857142857
60.25,-3.2625,36.770625,37.550491071428574,38.676964285714284,34.517678571428576
60.5,-3.0875,36.656875,37.431116071428576,38.54946428571428,34.42017857142857
60.75,-2.9125,36.543125,37.31174107142857,38.42196428571428,34.322678571428575
61.0,-2.7375,36.429375,37.19236607142857,38.294464285714284,34.22517857142857
61.25,-2.5625,36.315625000000004,37.072991071428575,38.16696428571428,34.127678571428575
61.5,-2.3875,36.201875,36.95361607142858,38.03946428571428,34.03017857142857
61.75,-2.2625,36.120625000000004,36.86834821428572,37.948392857142856,33.96053571428572
62.0,-2.1875,36.071875,36.8171875,37.89375,33.91875
62.25,-2.1125,36.023125,36.76602678571429,37.83910714285714,33.87696428571429
62.5,-2.0375,35.974375,36.714866071428574,37.78446428571428,33.83517857142857
62.75,-1.95,35.917500000000004,36.65517857142857,37.72071428571428,33.78642857142857
63.0,-1.85,35.8525,36.58696428571429,37.64785714285714,33.730714285714285
63.25,-1.75,35.7875,36.518750000000004,37.574999999999996,33.675000000000004
63.5,-1.65,35.7225,36.450535714285714,37.50214285714285,33.619285714285716
63.75,-1.625,35.70625,36.433482142857144,37.48392857142857,33.605357142857144
64.0,-1.6750000000000005,35.73875,36.46758928571429,37.52035714285714,33.63321428571429
64.25,-1.725,35.77125,36.50169642857143,37.55678571428571,33.66107142857143
64.5,-1.775,35.80375,36.53580357142857,37.59321428571428,33.688928571428576
64.75,-1.8125,35.828125,36.56138392857143,37.62053571428571,33.70982142857143
65.0,-1.8375,35.844375,36.5784375,37.638749999999995,33.72375
65.25,-1.8625,35.860625,36.595491071428576,37.65696428571428,33.737678571428575
65.5,-1.8875,35.876875,36.612544642857145,37.67517857142857,33.75160714285715
65.75,-1.9,35.885,36.62107142857143,37.68428571428571,33.75857142857143
66.0,-1.9,35.885,36.62107142857143,37.68428571428571,33.75857142857143
66.25,-1.9,35.885,36.62107142857143,37.68428571428571,33.75857142857143
66.5,-1.9,35.885,36.62107142857143,37.68428571428571,33.75857142857143
66.75,-1.9375,35.909375,36.64665178571429,37.71160714285714,33.77946428571429
67.0,-2.0125,35.958125,36.697812500000005,37.76625,33.821250000000006
67.25,-2.0875,36.006875,36.74897321428572,37.82089285714285,33.863035714285715
67.5,-2.1625,36.055625,36.800133928571434,37.87553571428571,33.90482142857143
67.75,-2.2125000000000004,36.088125,36.83424107142857,37.911964285714284,33.932678571428575
68.0,-2.2375,36.104375,36.85129464285715,37.93017857142857,33.94660714285715
68.25,-2.2625,36.120625000000004,36.86834821428572,37.948392857142856,33.96053571428572
68.5,-2.2875,36.136875,36.885401785714286,37.966607142857136,33.97446428571429
68.75,-2.375,36.19375,36.94508928571429,38.03035714285714,34.02321428571429
69.0,-2.5249999999999995,36.29125,37.04741071428572,38.13964285714285,34.106785714285714
69.25,-2.675,36.38875,37.14973214285715,38.248928571428564,34.190357142857145
69.5,-2.825,36.48625,37.252053571428576,38.35821428571428,34.27392857142858
69.75,-2.9875,36.591875,37.362901785714286,38.47660714285714,34.36446428571429
70.0,-3.1625,36.705625000000005,37.48227678571429,38.60410714285714,34.46196428571429
70.25,-3.3375,36.819375,37.60165178571429,38.731607142857136,34.55946428571429
70.5,-3.5125,36.933125000000004,37.72102678571429,38.85910714285714,34.65696428571429
70.75,-3.6875,37.046875,37.84040178571429,38.98660714285714,34.75446428571429
71.0,-3.8625,37.160625,37.95977678571429,39.11410714285714,34.85196428571429
71.25,-4.0375,37.274375,38.07915178571429,39.241607142857134,34.949464285714285
71.5,-4.2125,37.388125,38.198526785714286,39.36910714285714,35.04696428571429
71.75,-4.2375,37.404375,38.21558035714286,39.387321428571425,35.06089285714286
72.0,-4.1125,37.323125000000005,38.1303125,39.29624999999999,34.99125
72.25,-3.9875,37.241875,38.04504464285714,39.20517857142857,34.92160714285715
72.5,-3.8625,37.160625,37.95977678571429,39.11410714285714,34.85196428571429
72.75,-3.8125,37.128125000000004,37.925669642857144,39.077678571428564,34.824107142857144
73.0,-3.8375,37.144375000000004,37.942723214285714,39.09589285714285,34.838035714285716
73.25,-3.8625,37.160625,37.95977678571429,39.11410714285714,34.85196428571429
73.5,-3.8875,37.176875,37.97683035714286,39.13232142857142,34.86589285714286
73.75,-3.9125,37.193125,37.99388392857143,39.15053571428571,34.87982142857143
74.0,-3.9375,37.209375,38.010937500000004,39.168749999999996,34.893750000000004
74.25,-3.9625,37.225625,38.02799107142857,39.18696428571428,34.907678571428576
74.5,-3.9875,37.241875,38.04504464285714,39.20517857142857,34.92160714285715
74.75,-3.95,37.2175,38.019464285714285,39.177857142857135,34.90071428571429
75.0,-3.85,37.1525,37.95125,39.105,34.845
75.25,-3.75,37.087500000000006,37.88303571428572,39.03214285714285,34.78928571428572
75.5,-3.65,37.0225,37.814821428571435,38.95928571428571,34.73357142857143
75.75,-3.5875000000000004,36.981875,37.7721875,38.91374999999999,34.698750000000004
76.0,-3.5625,36.965625,37.75513392857143,38.89553571428571,34.68482142857143
76.25,-3.5375,36.949375,37.73808035714286,38.87732142857142,34.67089285714286
76.5,-3.5125,36.933125000000004,37.72102678571429,38.85910714285714,34.65696428571429
76.75,-3.4875,36.916875000000005,37.70397321428572,38.840892857142855,34.643035714285716
77.0,-3.4625000000000004,36.900625000000005,37.68691964285715,38.82267857142857,34.629107142857144
77.25,-3.4375,36.884375000000006,37.66986607142857,38.80446428571428,34.61517857142857
77.5,-3.4125,36.868125,37.6528125,38.786249999999995,34.60125
77.75,-3.3625,36.835625,37.61870535714286,38.74982142857142,34.573392857142856
78.0,-3.2875,36.786875,37.56754464285714,38.69517857142856,34.53160714285715
78.25,-3.2125,36.738125000000004,37.51638392857143,38.64053571428571,34.48982142857143
78.5,-3.1375,36.689375,37.465223214285714,38.58589285714285,34.448035714285716
78.75,-3.0875000000000004,36.656875,37.431116071428576,38.54946428571428,34.42017857142857
79.0,-3.0625,36.640625,37.4140625,38.53124999999999,34.40625
79.25,-3.0375,36.624375,37.39700892857143,38.51303571428571,34.39232142857143
79.5,-3.0125,36.608125,37.37995535714286,38.49482142857143,34.37839285714286
79.75,-3.0,36.6,37.371428571428574,38.48571428571428,34.371428571428574
80.0,-3.0,36.6,37.371428571428574,38.48571428571428,34.371428571428574
80.25,-3.0,36.6,37.371428571428574,38.48571428571428,34.371428571428574
80.5,-3.0,36.6,37.371428571428574,38.48571428571428,34.371428571428574
80.75,-2.9875,36.591875,37.362901785714286,38.47660714285714,34.36446428571429
81.0,-2.9625000000000004,36.575625,37.345848214285716,38.458392857142854,34.35053571428572
81.25,-2.9375,36.559375,37.32879464285715,38.44017857142857,34.33660714285715
81.5,-2.9125,36.543125,37.31174107142857,38.42196428571428,34.322678571428575
81.75,-2.8375,36.494375,37.26058035714286,38.36732142857142,34.28089285714286
82.0,-2.7125,36.413125,37.175312500000004,38.27625,34.21125
82.25,-2.5875,36.331875000000004,37.090044642857144,38.185178571428565,34.14160714285715
82.5,-2.4625,36.250625,37.00477678571429,38.09410714285714,34.07196428571429
82.75,-2.35,36.1775,36.92803571428572,38.012142857142855,34.00928571428572
83.0,-2.25,36.112500000000004,36.85982142857143,37.93928571428571,33.95357142857143
83.25,-2.1500000000000004,36.0475,36.791607142857146,37.86642857142857,33.89785714285715
83.5,-2.05,35.9825,36.72339285714286,37.793571428571425,33.84214285714286
83.75,-1.95,35.917500000000004,36.65517857142857,37.72071428571428,33.78642857142857
84.0,-1.85,35.8525,36.58696428571429,37.64785714285714,33.730714285714285
84.25,-1.75,35.7875,36.518750000000004,37.574999999999996,33.675000000000004
84.5,-1.65,35.7225,36.450535714285714,37.50214285714285,33.619285714285716
84.75,-1.6,35.69,36.416428571428575,37.465714285714284,33.59142857142857
85.0,-1.6,35.69,36.416428571428575,37.465714285714284,33.59142857142857
85.25,-1.6,35.69,36.416428571428575,37.465714285714284,33.59142857142857
85.5,-1.6,35.69,36.416428571428575,37.465714285714284,33.59142857142857
85.75,-1.5625,35.665625,36.39084821428572,37.43839285714285,33.57053571428572
86.0,-1.4875000000000005,35.616875,36.339687500000004,37.38375,33.52875
86.25,-1.4125,35.568125,36.28852678571429,37.32910714285714,33.486964285714286
86.5,-1.3375,35.519375,36.237366071428575,37.27446428571428,33.44517857142857
86.75,-1.225,35.44625,36.160625,37.192499999999995,33.3825
87.0,-1.075,35.34875,36.058303571428574,37.083214285714284,33.298928571428576
87.25,-0.925,35.25125,35.955982142857145,36.973928571428566,33.215357142857144
87.5,-0.7749999999999998,35.15375,35.853660714285716,36.864642857142854,33.13178571428572
87.75,-0.6499999999999999,35.0725,35.76839285714286,36.77357142857142,33.06214285714286
88.0,-0.55,35.0075,35.70017857142857,36.700714285714284,33.00642857142857
88.25,-0.45,34.9425,35.63196428571429,36.62785714285714,32.95071428571429
88.5,-0.35,34.8775,35.563750000000006,36.555,32.895
88.75,-0.3,34.845,35.52964285714286,36.51857142857143,32.86714285714286
89.0,-0.3,34.845,35.52964285714286,36.51857142857143,32.86714285714286
89.25,-0.3,34.845,35.52964285714286,36.51857142857143,32.86714285714286
89.5,-0.3,34.845,35.52964285714286,36.51857142857143,32.86714285714286
89.75,-0.2875,34.836875,35.52111607142857,36.50946428571428,32.86017857142858
90.0,-0.2625,34.820625,35.5040625,36.491249999999994,32.846250000000005
90.25,-0.2375,34.804375,35.487008928571434,36.473035714285714,32.83232142857143
90.5,-0.2125,34.788125,35.46995535714286,36.45482142857143,32.81839285714286
90.75,-0.15000000000000002,34.7475,35.42732142857143,36.40928571428571,32.783571428571435
91.0,-0.05,34.6825,35.35910714285715,36.33642857142857,32.72785714285715
91.25,0.05000000000000002,34.6175,35.29089285714286,36.263571428571424,32.67214285714286
91.5,0.15000000000000002,34.552499999999995,35.222678571428574,36.190714285714286,32.61642857142857
91.75,0.2625,34.479375,35.1459375,36.10875,32.55375
92.0,0.3875,34.398125,35.06066964285714,36.01767857142857,32.48410714285715
92.25,0.5125,34.316874999999996,34.97540178571429,35.926607142857144,32.41446428571429
92.5,0.6375,34.235625,34.89013392857143,35.83553571428571,32.34482142857143
92.75,0.725,34.17875,34.830446428571435,35.77178571428571,32.29607142857143
93.0,0.775,34.146249999999995,34.79633928571429,35.73535714285714,32.268214285714286
93.25,0.8249999999999998,34.113749999999996,34.762232142857144,35.69892857142857,32.24035714285714
93.5,0.875,34.08125,34.728125000000006,35.662499999999994,32.212500000000006
93.75,0.9125000000000002,34.056875,34.70254464285715,35.63517857142857,32.191607142857144
94.0,0.9375,34.040625,34.68549107142857,35.61696428571428,32.17767857142857
94.25,0.9625,34.024375,34.6684375,35.598749999999995,32.16375
94.5,0.9875,34.008125,34.651383928571434,35.58053571428571,32.14982142857143
94.75,0.9625,34.024375,34.6684375,35.598749999999995,32.16375
95.0,0.8874999999999998,34.073125,34.71959821428572,35.653392857142855,32.205535714285716
95.25,0.8125,34.121874999999996,34.77075892857143,35.708035714285714,32.24732142857143
95.5,0.7374999999999998,34.170625,34.82191964285715,35.762678571428566,32.28910714285715
95.75,0.7124999999999999,34.186875,34.838973214285716,35.78089285714285,32.30303571428572
96.0,0.7375,34.170625,34.82191964285715,35.762678571428566,32.28910714285715
96.25,0.7624999999999998,34.154374999999995,34.80486607142858,35.74446428571429,32.275178571428576
96.5,0.7875000000000002,34.138124999999995,34.7878125,35.72625,32.261250000000004
96.75,0.8125,34.121874999999996,34.77075892857143,35.708035714285714,32.24732142857143
97.0,0.8375000000000001,34.105624999999996,34.75370535714286,35.68982142857143,32.23339285714286
97.25,0.8625,34.089375,34.73665178571429,35.67160714285714,32.21946428571429
97.5,0.8874999999999998,34.073125,34.71959821428572,35.653392857142855,32.205535714285716
97.75,0.9,34.065,34.71107142857143,35.644285714285715,32.198571428571434
98.0,0.9,34.065,34.71107142857143,35.644285714285715,32.198571428571434
98.25,0.9,34.065,34.71107142857143,35.644285714285715,32.198571428571434
98.5,0.9,34.065,34.71107142857143,35.644285714285715,32.198571428571434
98.75,0.9625,34.024375,34.6684375,35.598749999999995,32.16375
99.0,1.0875,33.943124999999995,34.58316964285714,35.50767857142857,32.09410714285715
99.25,1.2125,33.861875,34.49790178571429,35.41660714285714,32.02446428571429
99.5,1.3375,33.780625,34.41263392857143,35.325535714285714,31.95482142857143
99.75,1.4,33.739999999999995,34.370000000000005,35.28,31.92
100.0,1.4,33.739999999999995,34.370000000000005,35.28,31.92
100.25,1.4,33.739999999999995,34.370000000000005,35.28,31.92
100.5,1.4,33.739999999999995,34.370000000000005,35.28,31.92
100.75,1.4125,33.731874999999995,34.361473214285716,35.270892857142854,31.913035714285716
101.0,1.4375,33.715624999999996,34.34441964285715,35.25267857142857,31.899107142857147
101.25,1.4625,33.699374999999996,34.32736607142857,35.23446428571428,31.885178571428575
101.5,1.4875,33.683125,34.3103125,35.216249999999995,31.871250000000003
101.75,1.5625,33.634375,34.25915178571429,35.16160714285714,31.829464285714288
102.0,1.6875,33.553124999999994,34.173883928571435,35.07053571428571,31.75982142857143
102.25,1.8125,33.471875,34.088616071428575,34.979464285714286,31.690178571428575
102.5,1.9375,33.390625,34.003348214285715,34.888392857142854,31.62053571428572
102.75,2.0,33.349999999999994,33.96071428571429,34.84285714285714,31.58571428571429
103.0,2.0,33.349999999999994,33.96071428571429,34.84285714285714,31.58571428571429
103.25,2.0,33.349999999999994,33.96071428571429,34.84285714285714,31.58571428571429
103.5,2.0,33.349999999999994,33.96071428571429,34.84285714285714,31.58571428571429
103.75,2.0125,33.341874999999995,33.9521875,34.833749999999995,31.578750000000003
104.0,2.0375,33.325624999999995,33.93513392857143,34.815535714285716,31.56482142857143
104.25,2.0625,33.309374999999996,33.91808035714286,34.79732142857143,31.55089285714286
104.5,2.0875000000000004,33.293124999999996,33.901026785714286,34.77910714285714,31.536964285714287
104.75,2.0625,33.309374999999996,33.91808035714286,34.79732142857143,31.55089285714286
105.0,1.9875,33.358124999999994,33.96924107142858,34.85196428571428,31.592678571428575
105.25,1.9125,33.406875,34.02040178571429,34.90660714285714,31.634464285714287
105.5,1.8375,33.455625,34.071562500000006,34.96125,31.676250000000003
105.75,1.775,33.496249999999996,34.11419642857143,35.00678571428571,31.711071428571433
106.0,1.725,33.528749999999995,34.14830357142858,35.043214285714285,31.738928571428573
106.25,1.6750000000000005,33.561249999999994,34.182410714285716,35.07964285714286,31.766785714285717
106.5,1.625,33.59375,34.21651785714286,35.11607142857142,31.79464285714286
106.75,1.6125,33.601875,34.22504464285714,35.12517857142857,31.801607142857147
107.0,1.6375,33.585625,34.20799107142857,35.106964285714284,31.787678571428575
107.25,1.6625,33.569374999999994,34.190937500000004,35.08875,31.773750000000003
