TIME,T_amb,RLT_FVR,RLT_SB,RLT_SpS,RLT_TV
34.0,-1.3000000000000005,54.0796768353876,54.92475715402583,54.0796768353876,55.7658288494903
34.25,-1.1,53.864559091242405,54.70402509227015,53.864559091242405,55.53935583303315
34.5,-0.9,53.64888465322078,54.48272288606441,53.64888465322078,55.31230028297509
34.75,-0.6125,53.337864532607526,54.163588975205556,53.337864532607526,54.984873951959955
35.0,-0.23750000000000004,52.93040531588433,53.7455035307099,52.93040531588433,54.555932684079906
35.25,0.13749999999999996,52.520888904161204,53.3253111934177,52.520888904161204,54.1248387567876
35.5,0.5125,52.10926892040361,52.90296446914824,52.10926892040361,53.69154365135411
35.75,0.6875,51.91644619190856,52.70511821290114,51.91644619190856,53.488571839072385
36.0,0.6624999999999999,51.94402117632932,52.73341154173427,51.94402117632932,53.51759803247276
36.25,0.6375,51.971586509328844,52.76169498602255,51.971586509328844,53.546614126691864
36.5,0.6125,51.99914220573073,52.78996856094654,51.99914220573073,53.57562013723772
36.75,0.6875,51.91644619190856,52.70511821290114,51.91644619190856,53.488571839072385
37.0,0.8625,51.72314980733285,52.50678685977586,51.72314980733285,53.28510439646321
37.25,1.0375,51.52937461089342,52.30796512980561,51.52937461089342,53.08113592968329
37.5,1.2125,51.335115344998925,52.10864763876557,51.335115344998925,52.87666093838789
37.75,1.2125,51.335115344998925,52.10864763876557,51.335115344998925,52.87666093838789
38.0,1.0375,51.52937461089342,52.30796512980561,51.52937461089342,53.08113592968329
38.25,0.8625,51.72314980733285,52.50678685977586,51.72314980733285,53.28510439646321
38.5,0.6875,51.91644619190856,52.70511821290114,51.91644619190856,53.488571839072385
38.75,0.4625,52.16427484057469,52.95940359869539,52.16427484057469,53.74944530645169
39.0,0.18749999999999997,52.46612881345841,53.26912383152997,52.46612881345841,54.067194337077574
39.25,-0.08750000000000006,52.76684817011399,53.57768204000668,52.76684817011399,54.38375610582848
39.5,-0.3625,53.06645139483247,53.885097153668355,53.06645139483247,54.69914995058676
39.75,-0.6625,53.39203941062984,54.21917698682734,53.39203941062984,55.0419060021323
40.0,-0.9875,53.74331112446563,54.5796131707017,53.74331112446563,55.41170918894724
40.25,-1.3125,54.093103353550546,54.93853412388652,54.093103353550546,55.7799642208241
40.5,-1.6375000000000002,54.44144301600138,55.295967412984,54.44144301600138,56.146699259194065
40.75,-1.8875,54.70842456273604,55.569920569196945,54.70842456273604,56.42778597012393
41.0,-2.0625,54.89481560152936,55.76117974794797,54.89481560152936,56.62402759444065
41.25,-2.2375,55.08080256462531,55.95202508637793,55.08080256462531,56.819846382353646
41.5,-2.4125,55.2663892565091,56.14246048063515,55.2663892565091,57.015246314102114
41.75,-2.625,55.49121178863276,56.37315784827424,55.49121178863276,57.2519601865105
42.0,-2.875,55.75496923145122,56.64380898665418,55.75496923145122,57.529673094931326
42.25,-3.125,56.01793698777166,56.91365135301167,56.01793698777166,57.806559644708656
42.5,-3.375,56.28012528545996,57.18269542165724,56.28012528545996,58.08263053626547
42.75,-3.5125,56.424000234596996,57.330333102122864,56.424000234596996,58.234125649661934
43.0,-3.5375,56.45013443694008,57.35715083608231,56.45013443694008,58.26164418086414
43.25,-3.5625,56.47626100852351,57.383960754838924,56.47626100852351,58.289154726880426
43.5,-3.5875000000000004,56.502379959065834,57.41076286834537,56.502379959065834,58.316657297878464
43.75,-3.6375,56.554595035790086,57.46434371930491,56.554595035790086,58.37163855537375
44.0,-3.7125,56.632860734756775,57.54465670388082,56.632860734756775,58.454050881836125
44.25,-3.7875,56.71105836484418,57.624899974238474,56.71105836484418,58.53639197767538
44.5,-3.8625,56.78918818370741,57.7050737942418,56.78918818370741,58.61866211245241
44.75,-3.9875,56.91925455114139,57.83854320446096,56.91925455114139,58.75562203885116
45.0,-4.1625,57.1010344391871,58.025079785690096,57.1010344391871,58.94703836851856
45.25,-4.3375,57.28245200244315,58.21124528351881,57.28245200244315,59.13807554172611
45.5,-4.512499999999999,57.4635103701512,58.39704290259813,57.4635103701512,59.32873683232458
45.75,-4.65,57.60552053820847,58.542770725036135,57.60552053820847,59.47828054042466
46.0,-4.75,57.70866341810272,58.64861403571841,57.70866341810272,59.58689598220299
46.25,-4.85,57.811691357280154,58.754339626928044,57.811691357280154,59.69539114292189
46.5,-4.95,57.914604911970216,58.85994806829936,57.914604911970216,59.80376660451759
46.75,-5.075,58.04308684172953,58.9917947378693,58.04308684172953,59.93906848300526
47.0,-5.225,58.19703187711504,59.14977182105895,58.19703187711504,60.10118661733486
47.25,-5.375,58.35072414400082,59.307490024487464,58.35072414400082,60.26304023767899
47.5,-5.525,58.504165440333836,59.46495118943345,58.504165440333836,60.424631225085136
47.75,-5.6125,58.59355767042413,59.55668555771281,58.59355767042413,60.51877208855046
48.0,-5.6375,58.61908278182999,59.58287947606645,58.61908278182999,60.5456532308407
48.25,-5.6625,58.644601007760414,59.60906634246207,58.644601007760414,60.57252716767208
48.5,-5.6875,58.67011235629511,59.63524616517401,58.67011235629511,60.59939390749771
48.75,-5.7875,58.772089137473245,59.73989518406256,58.772089137473245,60.70678906518202
49.0,-5.9625,58.95028557588236,59.922761680994924,58.95028557588236,60.89445544305596
49.25,-6.137500000000001,59.12814970512866,60.105287833531776,59.12814970512866,61.08177406735416
49.5,-6.3125,59.305684205258274,60.28747638631428,59.305684205258274,61.26874774200792
49.75,-6.4125000000000005,59.40698551239768,60.39143359799776,59.40698551239768,61.37543603161954
50.0,-6.4375,59.43229421343855,60.41740587313882,59.43229421343855,61.402090705497514
50.25,-6.4625,59.45759627935496,60.44337135270685,59.45759627935496,61.42873843584006
50.5,-6.4875,59.48289171770631,60.469330044443396,59.48289171770631,61.455379230556076
50.75,-6.5875,59.58400734610841,60.57309708735332,59.58400734610841,61.56187321076584
51.0,-6.762499999999999,59.7607062668673,60.754429854998875,59.7607062668673,61.74797246690221
51.25,-6.9375,59.93708482043854,60.93543450806081,59.93708482043854,61.933736463482106
51.5,-7.112500000000001,60.113145516729574,61.11611361694551,60.113145516729574,62.11916782644758
51.75,-7.2125,60.213609871283424,61.219213636141205,60.213609871283424,62.22498025749675
52.0,-7.2375,60.238709922675525,61.24497221584305,60.238709922675525,62.2514165824381
52.25,-7.2625,60.263803573391016,61.27072424007075,60.263803573391016,62.27784620913046
52.5,-7.287499999999999,60.28889083051598,61.29646971608136,60.28889083051598,62.30426914498767
52.75,-7.275,60.27634800070999,61.28359779615019,60.27634800070999,62.29105851295071
53.0,-7.224999999999999,60.226160697507495,61.23209374588052,60.226160697507495,62.23819925771248
53.25,-7.174999999999999,60.17594777739073,61.180563459164176,60.17594777739073,62.185313194613855
53.5,-7.125,60.12570918344376,61.12900687771328,60.12570918344376,62.13240026410746
53.75,-7.0,59.99999999999994,61.00000000000004,59.99999999999994,61.99999999999993
54.0,-6.799999999999999,59.79852855482672,60.79324410012178,59.79852855482672,61.78780717093625
54.25,-6.6,59.59663937607975,60.58606036462015,59.59663937607975,61.5751771896432
54.5,-6.4,59.394328671339025,60.378444909663756,59.394328671339025,61.36210608837885
54.75,-6.225,59.21695799284785,60.19642413990648,59.21695799284785,61.175303849728635
55.0,-6.075,59.06466478025068,60.04013881866692,59.06466478025068,61.01491430222973
55.25,-5.925,58.91212869185971,59.88360474880011,58.91212869185971,60.854270590713654
55.5,-5.775,58.75934803292513,59.72682019470909,58.75934803292513,60.69337094209125
55.75,-5.6375,58.61908278182999,59.58287947606645,58.61908278182999,60.5456532308407
56.0,-5.5125,58.491388207855195,59.45183919861739,58.491388207855195,60.41117529511307
56.25,-5.3875,58.3635204797434,59.32062158044866,58.3635204797434,60.276516158644114
56.5,-5.2625,58.23547857025632,59.18922556956451,58.23547857025632,60.141674746715665
56.75,-5.1375,58.107261441146946,59.057650102695504,58.107261441146946,60.00664997309313
57.0,-5.0125,57.97886804298855,58.92589410512325,57.97886804298855,59.871440739846264
57.25,-4.8875,57.850297314999835,58.7939564905015,57.850297314999835,59.73604593716645
57.5,-4.7625,57.72154818486662,58.661836160673516,57.72154818486662,59.60046444318024
57.75,-4.6625,57.618419703147055,58.556007596247454,57.618419703147055,59.491864068532905
58.0,-4.5875,57.540997620825124,58.47655862131974,57.540997620825124,59.41033454845794
58.25,-4.512500000000001,57.4635103701512,58.39704290259813,57.4635103701512,59.32873683232458
58.5,-4.4375,57.385957711269256,58.31746019444624,57.385957711269256,59.247070669191785
58.75,-4.3125,57.256557271714016,58.18467280979286,57.256557271714016,59.110807606009246
59.0,-4.137500000000001,57.075088140499176,57.998454497419544,57.075088140499176,58.91971646922467
59.25,-3.9625,56.89325623345685,57.811864639738886,56.89325623345685,58.728245704099436
59.5,-3.7875,56.71105836484418,57.624899974238474,56.71105836484418,58.53639197767538
59.75,-3.6125,56.52849129826329,57.43755718653162,56.52849129826329,58.3441519040025
60.0,-3.4375,56.345551745489516,57.24983290915712,56.345551745489516,58.15152204291367
60.25,-3.2625,56.16223636526446,57.06172372034359,56.16223636526446,57.95849889876159
60.5,-3.0875,55.97854176205172,56.87322614273489,55.97854176205172,57.76507891911734
60.75,-2.9125,55.79446448475406,56.684336642076914,55.79446448475406,57.57125849342859
61.0,-2.7375,55.610001025391014,56.49505162586274,55.610001025391014,57.37703395163578
61.25,-2.5625,55.42514781773449,56.30536744193616,55.42514781773449,57.18240156274574
61.5,-2.3875,55.239901235901996,56.115280377050276,55.239901235901996,56.98735753335902
61.75,-2.2625,55.10733936765258,55.97925515127638,55.10733936765258,56.84778621058237
62.0,-2.1875,55.02770444147874,55.89753984700931,55.02770444147874,56.76394107045611
62.25,-2.1125,54.947995798465456,55.81574904447471,54.947995798465456,56.680018790797405
62.5,-2.0375,54.86821313914705,55.73388243699181,54.86821313914705,56.59601905830627
62.75,-1.95,54.77503941898711,55.63827517362783,54.77503941898711,56.497921057459195
63.0,-1.85,54.668430684406935,55.52888223869887,54.668430684406935,56.38567879412417
63.25,-1.75,54.56168847068265,55.41935259916901,54.56168847068265,56.27329685474177
63.5,-1.65,54.45481204320981,55.30968550273522,54.45481204320981,56.16077447077337
63.75,-1.625,54.42807187866318,55.28224716211462,54.42807187866318,56.132621839525875
64.0,-1.6750000000000005,54.481543773064175,55.33711520485009,54.481543773064175,56.18891827576102
64.25,-1.725,54.53498197520848,55.391948741195634,54.53498197520848,56.24517945561763
64.5,-1.775,54.58838657783316,55.44674786612241,54.58838657783316,56.30140547611656
64.75,-1.8125,54.62841803564568,55.48782468419057,54.62841803564568,56.34355197625605
65.0,-1.8375,54.65509522232761,55.51519852514728,54.65509522232761,56.37163870592342
65.25,-1.8625,54.681764060883886,55.542563816250514,54.681764060883886,56.39971669989633
65.5,-1.8875,54.70842456273604,55.569920569196945,54.70842456273604,56.42778597012393
65.75,-1.9,54.72175169095966,55.583595747508724,54.72175169095966,56.44181733755933
66.0,-1.9,54.72175169095966,55.583595747508724,54.72175169095966,56.44181733755933
66.25,-1.9,54.72175169095966,55.583595747508724,54.72175169095966,56.44181733755933
66.5,-1.9,54.72175169095966,55.583595747508724,54.72175169095966,56.44181733755933
66.75,-1.9375,54.76172060187416,55.624608507262764,54.76172060187416,56.483898386993324
67.0,-2.0125,54.84160241923132,55.70657666895694,54.84160241923132,56.5680018812546
67.25,-2.0875,54.921409817577995,55.78846861329504,54.921409817577995,56.65202750137482
67.5,-2.1625,55.00114309931111,55.870284649959565,55.00114309931111,56.73597556372032
67.75,-2.2125000000000004,55.05425759290432,55.92478665538095,55.05425759290432,56.791898006151385
68.0,-2.2375,55.08080256462531,55.95202508637793,55.08080256462531,56.819846382353646
68.25,-2.2625,55.10733936765258,55.97925515127638,55.10733936765258,56.84778621058237
68.5,-2.2875,55.133868012970204,56.00647686132509,55.133868012970204,56.875717502328996
68.75,-2.375,55.22665418758182,56.10168721382263,55.22665418758182,56.9734099639071
69.0,-2.5249999999999995,55.385485362002974,56.26466854315637,55.385485362002974,57.140641197453604
69.25,-2.675,55.54402695118051,56.4273532888012,55.54402695118051,57.30756939900792
69.5,-2.825,55.7022812493385,56.58974380025941,55.7022812493385,57.47419696878711
69.75,-2.9875,55.87340182818702,56.765337504866025,55.87340182818702,57.6543736583795
70.0,-3.1625,56.057314676104404,56.95405860203229,56.057314676104404,57.84802201844191
70.25,-3.3375,56.24084633586576,57.14238929788259,56.24084633586576,58.04127148704423
70.5,-3.5125,56.424000234596996,57.330333102122864,56.424000234596996,58.234125649661934
70.75,-3.6875,56.606779744417736,57.517893468128634,56.606779744417736,58.426588034226995
71.0,-3.8625,56.78918818370741,57.7050737942418,56.78918818370741,58.61866211245241
71.25,-4.0375,56.97122881833353,57.89187742502794,56.97122881833353,58.81035130111701
71.5,-4.2125,57.15290486284327,58.0783076524973,57.15290486284327,59.001658963312025
71.75,-4.2375,57.17882900615909,58.104910249823675,57.17882900615909,59.02895767800706
72.0,-4.1125,57.04913443830539,57.97182162667616,57.04913443830539,58.8923868224999
72.25,-3.9875,56.91925455114139,57.83854320446096,56.91925455114139,58.75562203885116
72.5,-3.8625,56.78918818370741,57.7050737942418,56.78918818370741,58.61866211245241
72.75,-3.8125,56.737109159705895,57.65163228463375,56.737109159705895,58.563823227238075
73.0,-3.8375,56.76315242950099,57.67835688806605,56.76315242950099,58.5912466021918
73.25,-3.8625,56.78918818370741,57.7050737942418,56.78918818370741,58.61866211245241
73.5,-3.8875,56.81521643178171,57.73178301284531,56.81521643178171,58.64606976791353
73.75,-3.9125,56.84123718315902,57.75848455353916,56.84123718315902,58.67346957844617
74.0,-3.9375,56.86725044725321,57.785178425964034,56.86725044725321,58.7008615538993
74.25,-3.9625,56.89325623345685,57.811864639738886,56.89325623345685,58.728245704099436
74.5,-3.9875,56.91925455114139,57.83854320446096,56.91925455114139,58.75562203885116
74.75,-3.95,56.88025427450512,57.798522489582396,56.88025427450512,58.71455460654269
75.0,-3.85,56.77617124546127,57.691716302705174,56.77617124546127,58.60495533978988
75.25,-3.75,56.67196804226579,57.58478703680329,56.67196804226579,58.49523031669301
75.5,-3.65,56.56764405694406,57.477734069251525,56.56764405694406,58.38537890118363
75.75,-3.5875000000000004,56.502379959065834,57.41076286834537,56.502379959065834,58.316657297878464
76.0,-3.5625,56.47626100852351,57.383960754838924,56.47626100852351,58.289154726880426
76.25,-3.5375,56.45013443694008,57.35715083608231,56.45013443694008,58.26164418086414
76.5,-3.5125,56.424000234596996,57.330333102122864,56.424000234596996,58.234125649661934
76.75,-3.4875,56.39785839175345,57.303507542985,56.39785839175345,58.20659912308298
77.0,-3.4625000000000004,56.37170889864619,57.276674148670224,56.37170889864619,58.179064590912816
77.25,-3.4375,56.345551745489516,57.24983290915712,56.345551745489516,58.15152204291367
77.5,-3.4125,56.31938692247532,57.222983814401104,56.31938692247532,58.12397146882418
77.75,-3.3625,56.26703422752832,57.16926201886643,56.26703422752832,58.06884620121018
78.0,-3.2875,56.18844741466734,57.08862015879399,56.18844741466734,57.98609784621246
78.25,-3.2125,56.1097910390113,57.007907054589325,56.1097910390113,57.90327669764707
78.5,-3.1375,56.031064830797,56.927122429988884,56.031064830797,57.82038247328644
78.75,-3.0875000000000004,55.97854176205172,56.87322614273489,55.97854176205172,57.76507891911734
79.0,-3.0625,55.952268518374225,56.84626600679698,55.952268518374225,57.73741488892901
79.25,-3.0375,55.925987454960975,56.81929786212646,55.925987454960975,57.709742675847025
79.5,-3.0125,55.89969856163291,56.79232169829912,55.89969856163291,57.682062269221944
79.75,-3.0,55.886551175563284,56.77883060593729,55.886551175563284,57.668218989996035
80.0,-3.0,55.886551175563284,56.77883060593729,55.886551175563284,57.668218989996035
80.25,-3.0,55.886551175563284,56.77883060593729,55.886551175563284,57.668218989996035
80.5,-3.0,55.886551175563284,56.77883060593729,55.886551175563284,57.668218989996035
80.75,-2.9875,55.87340182818702,56.765337504866025,55.87340182818702,57.6543736583795
81.0,-2.9625000000000004,55.84709724439656,56.73834527135402,55.84709724439656,57.62667683262036
81.25,-2.9375,55.82078480001054,56.71134498726512,55.82078480001054,57.59897178121993
81.5,-2.9125,55.79446448475406,56.684336642076914,55.79446448475406,57.57125849342859
81.75,-2.8375,55.71545621064906,56.60326313431864,55.71545621064906,57.48806910383202
82.0,-2.7125,55.58361737035369,56.467978410079326,55.58361737035369,57.349254382675014
82.25,-2.5875,55.45157941773796,56.33248976140129,55.45157941773796,57.21023130304857
82.5,-2.4625,55.31934103144846,56.19679583509356,55.31934103144846,57.07099848255234
82.75,-2.35,55.20015400812948,56.074494657554844,55.20015400812948,56.94550845975071
83.0,-2.25,55.09407198653851,55.96564116388576,55.09407198653851,56.83381736424582
83.25,-2.1500000000000004,54.98785935324246,55.85665390214061,54.98785935324246,56.72198959259603
83.5,-2.05,54.88151540182926,55.747532148887196,54.88151540182926,56.610024405755155
83.75,-1.95,54.77503941898711,55.63827517362783,54.77503941898711,56.497921057459195
84.0,-1.85,54.668430684406935,55.52888223869887,54.668430684406935,56.38567879412417
84.25,-1.75,54.56168847068265,55.41935259916901,54.56168847068265,56.27329685474177
84.5,-1.65,54.45481204320981,55.30968550273522,54.45481204320981,56.16077447077337
84.75,-1.6,54.4013232677601,55.254800171043,54.4013232677601,56.104460369815484
85.0,-1.6,54.4013232677601,55.254800171043,54.4013232677601,56.104460369815484
85.25,-1.6,54.4013232677601,55.254800171043,54.4013232677601,56.104460369815484
85.5,-1.6,54.4013232677601,55.254800171043,54.4013232677601,56.104460369815484
85.75,-1.5625,54.36118448890008,55.2136134386366,54.36118448890008,56.06220156636309
86.0,-1.4875000000000005,54.28084968082417,55.13118134010941,54.28084968082417,55.9776240514159
86.25,-1.4125,54.20043827328642,55.04867079124226,54.20043827328642,55.89296638115384
86.5,-1.3375,54.11994994540052,54.966081463418014,54.11994994540052,55.80822821986849
86.75,-1.225,53.99907252000517,54.8420490361689,53.99907252000517,55.680969316659336
87.0,-1.075,53.83763036005091,54.67639362875038,53.83763036005091,55.511005881922195
87.25,-0.925,53.67587461860542,54.51041706326443,53.67587461860542,55.34071431047093
87.5,-0.7749999999999998,53.51380260883172,54.34411658814621,53.51380260883172,55.17009179137001
87.75,-0.6499999999999999,53.37849903960798,54.205283413303896,53.37849903960798,55.02765149347757
88.0,-0.55,53.27009561079238,54.09405242057887,53.27009561079238,54.91353122940606
88.25,-0.45,53.16154855184215,53.98267432771365,53.16154855184215,54.799260669432215
88.5,-0.35,53.05285702441312,53.87114827616866,53.05285702441312,54.684838936493875
88.75,-0.3,52.99845682062281,53.81532949512594,52.99845682062281,54.627571103556214
89.0,-0.3,52.99845682062281,53.81532949512594,52.99845682062281,54.627571103556214
89.25,-0.3,52.99845682062281,53.81532949512594,52.99845682062281,54.627571103556214
89.5,-0.3,52.99845682062281,53.81532949512594,52.99845682062281,54.627571103556214
89.75,-0.2875,52.98485108080829,53.80136897356465,52.98485108080829,54.61324819245648
90.0,-0.2625,52.957632762833725,53.77344092689423,52.957632762833725,54.58459521457287
90.25,-0.2375,52.93040531588433,53.7455035307099,52.93040531588433,54.555932684079906
90.5,-0.2125,52.90316872651189,53.71755677123943,52.90316872651189,54.527260586908326
90.75,-0.15000000000000002,52.83503716640424,53.64764881747705,52.83503716640424,54.45553839709414
91.0,-0.05,52.725907114390424,53.53567364742909,52.725907114390424,54.34065778969996
91.25,0.05000000000000002,52.61662915075094,53.423546992613105,52.61662915075094,54.225622407184204
91.5,0.15000000000000002,52.50720239155957,53.31126794781068,52.50720239155957,54.11043132480131
91.75,0.2625,52.383918317434386,53.184770729094076,52.383918317434386,53.98065408288094
92.0,0.3875,52.246712252216014,53.043989098062,52.246712252216014,53.83622300462707
92.25,0.5125,52.10926892040361,52.90296446914824,52.10926892040361,53.69154365135411
92.5,0.6375,51.971586509328844,52.76169498602255,51.971586509328844,53.546614126691864
92.75,0.725,51.87506558633522,52.66265965281895,51.87506558633522,53.4450135789776
93.0,0.775,51.81985752651469,52.60601350103705,51.81985752651469,53.3869004062129
93.25,0.8249999999999998,51.76461059210283,52.549327535692214,51.76461059210283,53.32874655540027
93.5,0.875,51.709324662520615,52.4926016333011,51.709324662520615,53.27055190039306
93.75,0.9125000000000002,51.667834551837494,52.450030923148944,51.667834551837494,53.22687905510231
94.0,0.9375,51.64016222879811,52.42163790460364,51.64016222879811,53.1977510074169
94.25,0.9625,51.61248008853277,52.39323483171509,51.61248008853277,53.16861268708972
94.5,0.9875,51.58478811571428,52.364821688786996,51.58478811571428,53.13946407808591
94.75,0.9625,51.61248008853277,52.39323483171509,51.61248008853277,53.16861268708972
95.0,0.8874999999999998,51.69549707293525,52.478413903003485,51.69549707293525,53.255996846135965
95.25,0.8125,51.7784259767814,52.5635027662912,51.7784259767814,53.343288838557044
95.5,0.7374999999999998,51.86126720930406,52.64850184066783,51.86126720930406,53.43048909248114
95.75,0.7124999999999999,51.88886154120209,52.676814984300606,51.88886154120209,53.45953553093987
96.0,0.7375,51.86126720930406,52.64850184066783,51.86126720930406,53.43048909248114
96.25,0.7624999999999998,51.83366318126742,52.62017876669558,51.83366318126742,53.40143250805894
96.5,0.7875000000000002,51.80604944210331,52.59184574703419,51.80604944210331,53.37236576199236
96.75,0.8125,51.7784259767814,52.5635027662912,51.7784259767814,53.343288838557044
97.0,0.8375000000000001,51.75079277022939,52.53514980903122,51.75079277022939,53.314201721984766
97.25,0.8625,51.72314980733285,52.50678685977586,51.72314980733285,53.28510439646321
97.5,0.8874999999999998,51.69549707293525,52.478413903003485,51.69549707293525,53.255996846135965
97.75,0.9,51.68166703667545,52.464223666936014,51.68166703667545,53.24143923170295
98.0,0.9,51.68166703667545,52.464223666936014,51.68166703667545,53.24143923170295
98.25,0.9,51.68166703667545,52.464223666936014,51.68166703667545,53.24143923170295
98.5,0.9,51.68166703667545,52.464223666936014,51.68166703667545,53.24143923170295
98.75,0.9625,51.61248008853277,52.39323483171509,51.61248008853277,53.16861268708972
99.0,1.0875,51.47392159085292,52.25106810120286,51.47392159085292,53.022766433024984
99.25,1.2125,51.335115344998925,52.10864763876557,51.335115344998925,52.87666093838789
99.5,1.3375,51.196059391295364,51.96597143752823,51.196059391295364,52.73029415302389
99.75,1.4,51.126437153946476,51.89453679987203,51.126437153946476,52.65701212763828
100.0,1.4,51.126437153946476,51.89453679987203,51.126437153946476,52.65701212763828
100.25,1.4,51.126437153946476,51.89453679987203,51.126437153946476,52.65701212763828
100.5,1.4,51.126437153946476,51.89453679987203,51.126437153946476,52.65701212763828
100.75,1.4125,51.11250513359471,51.88024211656384,51.11250513359471,52.64234779842331
101.0,1.4375,51.08463350388459,51.85164497765754,51.08463350388459,52.61301119898647
101.25,1.4625,51.05675174201364,51.82303746188786,51.05675174201364,52.583663997432396
101.5,1.4875,51.02885983175846,51.794419552640626,51.02885983175846,52.554306176788806
101.75,1.5625,50.94512304775196,51.70850329717411,50.94512304775196,52.466168829862525
102.0,1.6875,50.80535724556283,51.56510010388907,50.80535724556283,52.31905927149795
102.25,1.8125,50.66533402788365,51.42143327852835,50.66533402788365,52.17168035892077
102.5,1.9375,50.52505129492284,51.277500670729395,50.52505129492284,52.02402989540178
102.75,2.0,50.45481194556701,51.20543401776381,50.45481194556701,51.95010213671132
103.0,2.0,50.45481194556701,51.20543401776381,50.45481194556701,51.95010213671132
103.25,2.0,50.45481194556701,51.20543401776381,50.45481194556701,51.95010213671132
103.5,2.0,50.45481194556701,51.20543401776381,50.45481194556701,51.95010213671132
103.75,2.0125,50.440756202709274,51.19101262406148,50.440756202709274,51.93530834687622
104.0,2.0375,50.412636826714625,51.162161755838405,50.412636826714625,51.90571251101797
104.25,2.0625,50.38450691588357,51.1333000983784,50.38450691588357,51.87610565177728
104.5,2.0875000000000004,50.35636645281418,51.10442763386047,50.35636645281418,51.84648775094893
104.75,2.0625,50.38450691588357,51.1333000983784,50.38450691588357,51.87610565177728
105.0,1.9875,50.46886506121806,51.21985272081591,50.46886506121806,51.964893177503406
105.25,1.9125,50.55312870456395,51.30630855916306,50.55312870456395,52.053581818708146
105.5,1.8375,50.63729831024887,51.392668088929774,50.63729831024887,52.142172061154135
105.75,1.775,50.70736814615772,51.46456113484306,50.70736814615772,52.21592244497052
106.0,1.725,50.763377403833346,51.5220278348833,50.763377403833346,52.274873979248234
106.25,1.6750000000000005,50.819345375097335,51.57945225145147,50.819345375097335,52.333782312305246
106.5,1.625,50.87527219355001,51.63683452136545,50.87527219355001,52.39264758390957
106.75,1.6125,50.88924748361874,51.65117351938683,50.88924748361874,52.407357189760354
107.0,1.6375,50.86129433973588,51.62249289768347,50.86129433973588,52.37793529540667
107.25,1.6625,50.83333093258491,51.59380176485184,50.83333093258491,52.34850266177569
107.5,1.6875,50.80535724556283,51.56510010388907,50.80535724556283,52.31905927149795
107.75,1.7625,50.72137433851334,51.4789317814409,50.72137433851334,52.230664386328655
108.0,1.8875,50.58119566560976,51.33510574667774,50.58119566560976,52.083122808854284
108.25,2.0125,50.440756202709274,51.19101262406148,50.440756202709274,51.93530834687622
108.5,2.1375,50.30005380009361,51.04665021210144,50.30005380009361,51.78721875143708
108.75,2.2625,50.15908627596512,50.90201627645597,50.15908627596512,51.63885174002185
109.0,2.3875,50.01785141575103,50.75710854921943,50.01785141575103,51.49020499582936
109.25,2.5125,49.8763469713873,50.61192472818935,49.8763469713873,51.341276167023885
109.5,2.6375,49.734570660582335,50.46646247611203,49.734570660582335,51.192062865964395
109.75,2.6625,49.70618257115245,50.437336405779284,49.70618257115245,51.16218585640223
110.0,2.5875,49.79131395639034,50.5246809397341,49.79131395639034,51.251782477380765
110.25,2.5125,49.8763469713873,50.61192472818935,49.8763469713873,51.341276167023885
110.5,2.4375,49.961282115137074,50.69906828215546,49.961282115137074,51.43066744735819
110.75,2.4,50.00371313998847,50.742602629624606,50.00371313998847,51.47532484586927
111.0,2.4,50.00371313998847,50.742602629624606,50.00371313998847,51.47532484586927
111.25,2.4,50.00371313998847,50.742602629624606,50.00371313998847,51.47532484586927
111.5,2.4,50.00371313998847,50.742602629624606,50.00371313998847,51.47532484586927
111.75,2.4,50.00371313998847,50.742602629624606,50.00371313998847,51.47532484586927
112.0,2.4,50.00371313998847,50.742602629624606,50.00371313998847,51.47532484586927
112.25,2.4,50.00371313998847,50.742602629624606,50.00371313998847,51.47532484586927
112.5,2.4,50.00371313998847,50.742602629624606,50.00371313998847,51.47532484586927
112.75,2.3625,50.04611988209961,50.78611210799986,50.04611988209961,51.519956835667536
113.0,2.2875,50.13086076226034,50.87305670750782,50.13086076226034,51.60914484455497
113.25,2.2125,50.215505241188325,50.95990257794211,50.215505241188325,51.69823198200373
113.5,2.1375,50.30005380009361,51.04665021210144,50.30005380009361,51.78721875143708
113.75,2.0875000000000004,50.35636645281418,51.10442763386047,50.35636645281418,51.84648775094893
114.0,2.0625,50.38450691588357,51.1333000983784,50.38450691588357,51.87610565177728
114.25,2.0375,50.412636826714625,51.162161755838405,50.412636826714625,51.90571251101797
114.5,2.0125,50.440756202709274,51.19101262406148,50.440756202709274,51.93530834687622
114.75,1.975,50.482915551823126,51.2342687354306,50.482915551823126,51.97968147151294
115.0,1.925,50.539091306888274,51.291905953657356,50.539091306888274,52.038807224819834
115.25,1.875,50.59522523325385,51.34950033306369,50.59522523325385,52.09788920958347
115.5,1.825,50.6513174676882,51.40705201371201,50.6513174676882,52.156927568885976
115.75,1.8,50.67934799295184,51.43581188554649,50.67934799295184,52.18643043347286
116.0,1.8,50.67934799295184,51.43581188554649,50.67934799295184,52.18643043347286
116.25,1.8,50.67934799295184,51.43581188554649,50.67934799295184,52.18643043347286
116.5,1.8,50.67934799295184,51.43581188554649,50.67934799295184,52.18643043347286
116.75,1.85,50.62327655344583,51.378281502010886,50.62327655344583,52.12741383350758
117.0,1.95,50.5110086665227,51.263092708182704,50.5110086665227,52.00924982820993
