TIME,T_amb,RLT_FVR,RLT_SB,RLT_SpS,RLT_TV
40.5,-1.6375000000000002,46.171565896435986,48.47243720978865,48.98411180183268,44.19551199677621
40.75,-1.8875,46.37010926526575,48.69007580753234,49.20597791673871,44.37847556548339
41.0,-2.0625,46.50870522594134,48.842007587484865,49.3608620173942,44.50619587212944
41.25,-2.2375,46.64698806375915,48.993601119594935,49.515402215464206,44.633627661175275
41.5,-2.4125,46.78496073207417,49.14485959201598,49.669601752019965,44.76077365388486
41.75,-2.625,46.95208616286907,49.32808465511939,49.85639065113986,44.91478484575403
42.0,-2.875,47.14813118211711,49.54302441675963,50.07551280816893,45.09544638555874
42.25,-3.125,47.3435643117389,49.75730317092554,50.293962903700915,45.27554411800448
42.5,-3.375,47.53839349105821,49.97092948829781,50.51174965070287,45.455085358500156
42.75,-3.5125,47.64529492332753,50.088148903196526,50.6312527012669,45.553598432128105
43.0,-3.5375,47.66471227069245,50.10944069956279,50.65295935578991,45.571492138134325
43.25,-3.5625,47.68412370572157,50.13072610884199,50.67465951638773,45.58938039639482
43.5,-3.5875000000000004,47.703529235958634,50.15200513917785,50.696353191339284,45.60726321386044
43.75,-3.6375,47.742322612145074,50.19454409550127,50.739721117324706,45.64301255413114
44.0,-3.7125,47.8004685780872,50.258304890435845,50.80472456984316,45.69659593143601
44.25,-3.7875,47.85856180491405,50.32200871102809,50.869670094934996,45.75013071385104
44.5,-3.8625,47.9166024926204,50.38565577318058,50.934557912087605,45.8036170856544
44.75,-3.9875,48.01322075742845,50.4916086619991,51.042576625567726,45.89265395607202
45.0,-4.1625,48.14824380488864,50.63968070444815,51.193536439215734,46.017082108779015
45.25,-4.3375,48.282986138260284,50.78744948511658,51.34418791717286,46.14125160579956
45.5,-4.512499999999999,48.417450186428546,50.934917626112764,51.49453372509101,46.26516468514436
45.75,-4.65,48.52290684349747,51.050576226380684,51.612449848364534,46.36234651349881
46.0,-4.75,48.599496269111484,51.134576704811536,51.69809023951243,46.432926236826845
46.25,-4.85,48.67599664826095,51.2184809823296,51.78363281984793,46.50342391091188
46.5,-4.95,48.752408412672274,51.302289525011496,51.86907806318847,46.573839933552925
46.75,-5.075,48.84779915536226,51.406916279752046,51.975748452400765,46.661745739952515
47.0,-5.225,48.96208732595092,51.53227314249717,52.10355440876791,46.7670661879031
47.25,-5.375,49.07617968105408,51.65741845341778,52.231145272424726,46.8722062074142
47.5,-5.525,49.19007761613877,51.78235371902712,52.358522574908,46.97716708429013
47.75,-5.6125,49.25642884262131,51.855136216125544,52.43272797970914,47.03831203888669
48.0,-5.6375,49.27537430875272,51.875918221442454,52.45391631256813,47.05577094384891
48.25,-5.6625,49.29431444102056,51.89669446416736,52.475098786368186,47.07322493407824
48.5,-5.6875,49.31324924569562,51.917464951070095,52.496275407991696,47.09067401535275
48.75,-5.7875,49.38893531342316,52.000489475358805,52.58092350986049,47.1604213660379
49.0,-5.9625,49.521182256300754,52.14556234472655,52.7288339561144,47.282291558750806
49.25,-6.137500000000001,49.65317178189622,52.29035710285569,52.87646163495117,47.40392456180298
49.5,-6.3125,49.784905970228714,52.43487599532112,53.02380882925133,47.52532229175545
49.75,-6.4125000000000005,49.86006879820791,52.51733521457979,53.10788216137942,47.59458751839478
50.0,-6.4375,49.87884662685631,52.53793610554591,53.128886347579744,47.61189195867575
50.25,-6.4625,49.897619315941945,52.558531443685816,53.14988488797187,47.6291916632556
50.5,-6.4875,49.91638687133173,52.5791212353334,53.170877788994844,47.64648663754015
50.75,-6.5875,49.991405872848304,52.661425063223525,53.25479312771569,47.71561933945375
51.0,-6.762499999999999,50.12249282264298,52.80524467353094,53.4014293303358,47.83642069021338
51.25,-6.9375,50.25333162332715,52.94879617852027,53.547792937698475,47.9569933911461
51.5,-7.112500000000001,50.38392422278992,53.09208168115442,53.69388608770921,48.0773392370667
51.75,-7.2125,50.458438766250275,53.1738404807698,53.77724727033076,48.146007120670724
52.0,-7.2375,50.47705498049184,53.194266759907585,53.79807392042983,48.163162646024304
52.25,-7.2625,50.495666237121114,53.21468768265485,53.81889512442029,48.18031360332865
52.5,-7.287499999999999,50.51427254163742,53.23510325494872,53.839710888337905,48.197459997650995
52.75,-7.275,50.50497000805011,53.22489613723785,53.82930368601143,48.188887370546276
53.0,-7.224999999999999,50.467747493416745,53.184054290259056,53.7876612765216,48.15458545467072
53.25,-7.174999999999999,50.4305051373081,53.14319100581412,53.74599707049544,48.12026525643879
53.5,-7.125,50.39324289555371,53.10230623621575,53.7043110194532,48.085926735151055
53.75,-7.0,50.30000000000004,53.00000000000002,53.60000000000003,47.99999999999998
54.0,-6.799999999999999,50.150550531814794,52.83602820829479,53.4328158352468,47.86227688459459
54.25,-6.6,50.000777497800094,52.6717068290796,53.26527622839074,47.724255628802844
54.5,-6.4,49.85067795471105,52.507032684804045,53.09737794908537,47.58593352067406
54.75,-6.225,49.71907066439782,52.362650893220106,52.95017015128152,47.46465271721763
55.0,-6.075,49.606062084660316,52.238676473409264,52.82376978026273,47.360511310896335
55.25,-5.925,49.492865367465114,52.114498790851535,52.697162743305135,47.2561965507859
55.5,-5.775,49.379479197490916,51.99011642553624,52.57034759680782,47.15170722492951
55.75,-5.6375,49.27537430875272,51.875918221442454,52.45391631256813,47.05577094384891
56.0,-5.5125,49.18059351357796,51.7719504330374,52.34791591952688,46.96842715571996
56.25,-5.3875,49.08567858229062,51.66783772747599,52.241768183499346,46.880959771791254
56.5,-5.2625,48.990628717611486,51.56357924403182,52.135472229461705,46.79336805743788
56.75,-5.1375,48.8954431137118,51.45917411275067,52.02902717300953,46.70565127015702
57.0,-5.0125,48.80012095608006,51.35462145430697,51.92243212021184,46.617808659445636
57.25,-4.8875,48.70466142138631,51.24992037985742,51.815686167462104,46.52983946667516
57.5,-4.7625,48.609063677343684,51.14506999089141,51.70878840132644,46.44174292496406
57.75,-4.6625,48.53248540627692,51.061081563202585,51.62316026258365,46.37117347966503
58.0,-4.5875,48.47499304022407,50.998026866594444,51.55887472213621,46.31819234262559
58.25,-4.512500000000001,48.417450186428546,50.93491762611276,51.494533725091,46.26516468514436
58.5,-4.4375,48.35985665871957,50.87175364077516,51.430137067127895,46.21209033568086
58.75,-4.3125,48.26375432760309,50.766358126532126,51.322685053679926,46.12352885708749
59.0,-4.137500000000001,48.128972041810805,50.61854618424432,51.171989691940844,45.99932254709089
59.25,-3.9625,47.99390869183723,50.4704306022333,51.02098561029219,45.874857258827156
59.5,-3.7875,47.85856180491405,50.32200871102809,50.869670094934996,45.75013071385104
59.75,-3.6125,47.72292886893003,50.17327779869546,50.71804038890458,45.62514059746616
60.0,-3.4375,47.58700733152062,50.0242351098574,50.566093691072076,45.499884557886226
60.25,-3.2625,47.450794599130184,49.87487784467923,50.41382715511556,45.37436020537096
60.5,-3.0875,47.31428803604507,49.72520315782625,50.26123788845949,45.24856511133517
60.75,-2.9125,47.177484963397276,49.5752081573882,50.10832295118155,45.12249680743065
61.0,-2.7375,47.04038265813662,49.42488990377043,49.95507935488526,44.99615278459922
61.25,-2.5625,46.902978351970994,49.27424540855019,49.80150406153744,44.869530492096125
61.5,-2.3875,46.76526923027291,49.12327163329658,49.64759398226874,44.742627336482734
61.75,-2.2625,46.666717366659725,49.015229912972885,49.53745150260725,44.6518088092615
62.0,-2.1875,46.607510459689145,48.95032301002133,49.47128277524282,44.597247859620786
62.25,-2.1125,46.548246429388485,48.88535439987512,49.40505130902797,44.54263427541074
62.5,-2.0375,46.48892504328784,48.82032383158245,49.33875684884562,44.48796784243025
62.75,-1.95,46.419643955636474,48.744376189674526,49.261333351637546,44.42412325436231
63.0,-1.85,46.34036910539689,48.65747468043517,49.17274340864586,44.351069126695364
63.25,-1.75,46.26099081853016,48.570461435696615,49.084039862343595,44.27791969047886
63.5,-1.65,46.1815085247642,48.48333583985366,48.99522208690842,44.204674420255735
63.75,-1.625,46.16162163287706,48.46153681331001,48.97299972081785,44.18634806656294
64.0,-1.6750000000000005,46.20138888025173,48.505127805625655,49.01743727420618,44.222994751181346
64.25,-1.725,46.24113001813574,48.54869059383281,49.061846152048226,44.25961737800108
64.5,-1.775,46.28084511852108,48.59222525564627,49.10622643334851,44.29621601335667
64.75,-1.8125,46.31061439980864,48.62485784059418,49.1394929251492,44.32364928519444
65.0,-1.8375,46.33045248787005,48.64660414794432,49.16166169081404,44.34193067008075
65.25,-1.8625,46.35028410673358,48.66834346706657,49.183823351433794,44.36020609412052
65.5,-1.8875,46.37010926526575,48.69007580753234,49.20597791673871,44.37847556548339
65.75,-1.9,46.3800194246724,48.70093936375365,49.21705254168227,44.38760807145857
66.0,-1.9,46.3800194246724,48.70093936375365,49.21705254168227,44.38760807145857
66.25,-1.9,46.3800194246724,48.70093936375365,49.21705254168227,44.38760807145857
66.5,-1.9,46.3800194246724,48.70093936375365,49.21705254168227,44.38760807145857
66.75,-1.9375,46.40974023669316,48.733519590662254,49.25026580020539,44.41499668275725
67.0,-2.0125,46.46913846176248,48.79863316336892,49.31664465242869,44.46973391668388
67.25,-2.0875,46.528479018417194,48.863684440461576,49.38296016761567,44.52441801379242
67.5,-2.1625,46.587762141404035,48.928673675349245,49.44921260338133,44.57904919038192
67.75,-2.2125000000000004,46.627252430951444,48.971965488353405,49.49334597613611,44.61544068058692
68.0,-2.2375,46.64698806375915,48.993601119594935,49.515402215464206,44.633627661175275
68.25,-2.2625,46.666717366659725,49.015229912972885,49.53745150260725,44.6518088092615
68.5,-2.2875,46.686440348179964,49.03685187769194,49.559493846922706,44.6699841327024
68.75,-2.375,46.75542112525301,49.112475110891964,49.636587511828786,44.733552008649376
69.0,-2.5249999999999995,46.87349501174966,49.24192170977481,49.768551619999215,44.84236069202631
69.25,-2.675,46.99134450528844,49.371125906250526,49.90026927261316,44.950962615259385
69.5,-2.825,47.108971386788824,49.50008962284514,50.031742424110554,45.059359419313644
69.75,-2.9875,47.23615133260015,49.639531138515956,50.173897992887646,45.17655969478916
70.0,-3.1625,47.372826998886495,49.78938850455914,50.32667299396853,45.302510603914115
70.25,-3.3375,47.50920730904586,49.93892680218083,50.479123590263356,45.42818936596289
70.5,-3.5125,47.64529492332753,50.088148903196526,50.6312527012669,45.553598432128105
70.75,-3.6875,47.78109245925719,50.23705763331113,50.78306319959981,45.67874021423637
71.0,-3.8625,47.9166024926204,50.38565577318058,50.934557912087605,45.8036170856544
71.25,-4.0375,48.05182755841717,50.53394605944146,51.0857396208074,45.92823138216856
71.5,-4.2125,48.18677015178758,50.68193118571043,51.236611064103776,46.052585402837764
71.75,-4.2375,48.20602474984998,50.703047162143044,51.25813895734642,46.07032914833046
72.0,-4.1125,48.10969454279335,50.5974054673806,51.150436644329936,45.981557700191026
72.25,-3.9875,48.01322075742845,50.4916086619991,51.042576625567726,45.89265395607202
72.5,-3.8625,47.9166024926204,50.38565577318058,50.934557912087605,45.8036170856544
72.75,-3.8125,47.877914528659176,50.34323069428608,50.89130576851662,45.76796487434504
73.0,-3.8375,47.89726142210902,50.36444637902288,50.91293503820952,45.78579366268658
73.25,-3.8625,47.9166024926204,50.38565577318058,50.934557912087605,45.8036170856544
73.5,-3.8875,47.93593774753358,50.40685888468324,50.95617439820657,45.82143515001192
73.75,-3.9125,47.95526719417213,50.42805572143697,50.97778450460379,45.83924786250718
74.0,-3.9375,47.97459083984315,50.44924629133017,50.99938823929861,45.85705522987304
74.25,-3.9625,47.99390869183723,50.4704306022333,51.02098561029219,45.874857258827156
74.5,-3.9875,48.01322075742845,50.4916086619991,51.042576625567726,45.89265395607202
74.75,-3.95,47.984250489594785,50.45983922866428,51.01018771975867,45.86595691123231
75.0,-3.85,47.90693268477287,50.37505186192843,50.92374727412151,45.79470604441912
75.25,-3.75,47.82952177135838,50.29016390899634,50.837204559564356,45.72336938545791
75.5,-3.65,47.75201727743587,50.2051748604155,50.75055905817554,45.65194649951877
75.75,-3.5875000000000004,47.703529235958634,50.15200513917785,50.696353191339284,45.60726321386044
76.0,-3.5625,47.68412370572157,50.13072610884199,50.67465951638773,45.58938039639482
76.25,-3.5375,47.66471227069245,50.10944069956279,50.65295935578991,45.571492138134325
76.5,-3.5125,47.64529492332753,50.088148903196526,50.6312527012669,45.553598432128105
76.75,-3.4875,47.625871656065804,50.066850711580805,50.609539544520814,45.535699271409264
77.0,-3.4625000000000004,47.60644246132879,50.045546116534425,50.587819877234566,45.517794648994965
77.25,-3.4375,47.58700733152062,50.0242351098574,50.566093691072076,45.499884557886226
77.5,-3.4125,47.56756625902799,50.0029176833309,50.544360977678,45.48196899106803
77.75,-3.3625,47.52866625544801,49.960263537759005,50.50087593567726,45.44612140216196
78.0,-3.2875,47.47027148859762,49.896233963964846,50.435599208444614,45.392308774672074
78.25,-3.2125,47.41182282302109,49.83214616398845,50.37026328116041,45.338446483809925
78.5,-3.1375,47.353320049319244,49.767999911777224,50.30486792401918,45.284534336631964
78.75,-3.0875000000000004,47.31428803604507,49.72520315782625,50.26123788845949,45.24856511133517
79.0,-3.0625,47.294762956627295,49.703794979697015,50.23941290560742,45.23057213884432
79.25,-3.0375,47.27523181818461,49.6823802561254,50.21758126784575,45.212573583446236
79.5,-3.0125,47.25569461281553,49.660958978581654,50.19574296650307,45.19456943786036
79.75,-3.0,47.245923732559376,49.65024587939917,50.184821314273464,45.18556526646717
80.0,-3.0,47.245923732559376,49.65024587939917,50.184821314273464,45.18556526646717
80.25,-3.0,47.245923732559376,49.65024587939917,50.184821314273464,45.18556526646717
80.5,-3.0,47.245923732559376,49.65024587939917,50.184821314273464,45.18556526646717
80.75,-2.9875,47.23615133260015,49.639531138515956,50.173897992887646,45.17655969478916
81.0,-2.9625000000000004,47.21660196959988,49.618096727358505,50.15204633828739,45.15854434691794
81.25,-2.9375,47.19704651585756,49.59665573651928,50.13018799396973,45.1405233869148
81.5,-2.9125,47.177484963397276,49.5752081573882,50.10832295118155,45.12249680743065
81.75,-2.8375,47.11876363366745,49.51082580383749,50.04268754415346,45.06838327834107
82.0,-2.7125,47.02077202653323,49.40338930589187,49.933160406734345,44.97808098261015
82.25,-2.5875,46.922626134585585,49.29578613931037,49.82346381365407,44.88763652576872
82.5,-2.4625,46.82432493211083,49.18801519682026,49.713596639259045,44.79704896270925
82.75,-2.35,46.73572020171261,49.09087697431237,49.614569394045404,44.71539700986944
83.0,-2.25,46.656853505914455,49.00441637044102,49.52642772747346,44.64271896378966
83.25,-2.1500000000000004,46.5778855994447,48.91784643398917,49.43817490039292,44.56994766018785
83.5,-2.05,46.498815933929706,48.831166572985445,49.34981031100656,44.497082593784604
83.75,-1.95,46.419643955636474,48.744376189674526,49.261333351637546,44.42412325436231
84.0,-1.85,46.34036910539689,48.65747468043517,49.17274340864586,44.351069126695364
84.25,-1.75,46.26099081853016,48.570461435696615,49.084039862343595,44.27791969047886
84.5,-1.65,46.1815085247642,48.48333583985366,48.99522208690842,44.204674420255735
84.75,-1.6,46.141728195535315,48.43973071622002,48.95077016599748,44.168015681759506
85.0,-1.6,46.141728195535315,48.43973071622002,48.95077016599748,44.168015681759506
85.25,-1.6,46.141728195535315,48.43973071622002,48.95077016599748,44.168015681759506
85.5,-1.6,46.141728195535315,48.43973071622002,48.95077016599748,44.168015681759506
85.75,-1.5625,46.11187574693196,48.40700829186827,48.91741233310042,44.14050577791957
86.0,-1.4875000000000005,46.05212648357263,48.34151551799011,48.850647941091346,44.085445090394984
86.25,-1.4125,45.992317859112866,48.275958621256336,48.78381835447821,44.0303297063873
86.5,-1.3375,45.932449624444125,48.21033733275789,48.7169232998893,43.97515939636426
86.75,-1.225,45.84253495373295,48.11178407220402,48.61645736245899,43.89230043867273
87.0,-1.075,45.72243773176211,47.98015180753068,48.48227105295947,43.78162741409335
87.25,-0.925,45.602097488567395,47.84825703136181,48.34781784506906,43.670730465017755
87.5,-0.7749999999999998,45.48151213826329,47.71609749203821,48.21309544976529,43.55960766948123
87.75,-0.6499999999999999,45.380835584513136,47.60576064436734,48.10061948178022,43.46683141105155
88.0,-0.55,45.300169894242444,47.517356740445926,48.010502035559014,43.39249573618061
88.25,-0.45,45.219392886862224,47.42883259421317,47.92026233804972,43.31805749157101
88.5,-0.35,45.13850391151695,47.34018750309566,47.82989967502202,43.243516077515274
88.75,-0.3,45.09801723059017,47.295819381627474,47.784672006184906,43.20620649280892
89.0,-0.3,45.09801723059017,47.295819381627474,47.784672006184906,43.20620649280892
89.25,-0.3,45.09801723059017,47.295819381627474,47.784672006184906,43.20620649280892
89.5,-0.3,45.09801723059017,47.295819381627474,47.784672006184906,43.20620649280892
89.75,-0.2875,45.087891151233265,47.284722588663314,47.77336024681393,43.19687503397938
90.0,-0.2625,45.067633692481735,47.26252327780894,47.75073090750569,43.17820723276339
90.25,-0.2375,45.04736915833281,47.240316324349635,47.72809379791677,43.159532912139944
90.5,-0.2125,45.027097538345664,47.21810171701508,47.7054489065898,43.14085206248868
90.75,-0.15000000000000002,44.97638741906783,47.16253163874265,47.648802557705245,43.0941213105006
91.0,-0.05,44.895158565494214,47.073519422847994,47.55806663682244,43.0192667260996
91.25,0.05000000000000002,44.81381507079939,46.98438337651644,47.46720481699608,42.944306509168584
91.5,0.15000000000000002,44.73235624871915,46.895122758960866,47.37621634514978,42.869240027374104
91.75,0.2625,44.64057635761004,46.794554730024494,47.273701977463055,42.7846624195308
92.0,0.3875,44.53842526623169,46.68262514134415,47.15960666127991,42.69052749376042
92.25,0.5125,44.43609026967033,46.57049690955534,47.045309384380566,42.59622311424846
92.5,0.6375,44.3335699605644,46.45816851549953,46.93080860240709,42.50174798423227
92.75,0.725,44.261694719954,46.37941871920942,46.85053613193812,42.43551309338121
93.0,0.775,44.220581881051274,46.33437425579592,46.804620824550895,42.39762655474636
93.25,0.8249999999999998,44.17943890928331,46.28929724520694,46.7586724264938,42.359712251118594
93.5,0.875,44.13826571103003,46.2441875863865,46.71269083503465,42.32177009623516
93.75,0.9125000000000002,44.107365919595594,46.210333855759075,46.67818279614639,42.29329515052155
94.0,0.9375,44.08675656374619,46.187754446417536,46.65516701005249,42.27430310460517
94.25,0.9625,44.06613959814215,46.16516681766462,46.6321428673033,42.25530404691708
94.5,0.9875,44.045515010883044,46.14257095665474,46.60911035484016,42.23629796649208
94.75,0.9625,44.06613959814215,46.16516681766462,46.6321428673033,42.25530404691708
95.0,0.8874999999999998,44.127967677557486,46.232905058498986,46.70119023860722,42.3122801956008
95.25,0.8125,44.189727482292334,46.30056955466875,46.77016263386676,42.36919343470291
95.5,0.7374999999999998,44.25141933008417,46.36816064914838,46.839060401744945,42.426044056991124
95.75,0.7124999999999999,44.27196823234102,46.39067476135574,46.8620098003524,42.44498039982305
96.0,0.7375,44.25141933008417,46.36816064914838,46.839060401744945,42.426044056991124
96.25,0.7624999999999998,44.23086291208751,46.345638419011856,46.81610274964762,42.407100789014066
96.5,0.7875000000000002,44.21029896671351,46.32310805838425,46.793136831290106,42.38815058516893
96.75,0.8125,44.189727482292334,46.30056955466875,46.77016263386676,42.36919343470291
97.0,0.8375000000000001,44.16914844712148,46.27802289523343,46.747180144536024,42.35022932683319
97.25,0.8625,44.14856184946584,46.25546806741104,46.72418935042059,42.33125825074686
97.5,0.8874999999999998,44.127967677557486,46.232905058498986,46.70119023860722,42.3122801956008
97.75,0.9,44.117667747572085,46.22162048215505,46.689687559518475,42.30278854748361
98.0,0.9,44.117667747572085,46.22162048215505,46.689687559518475,42.30278854748361
98.25,0.9,44.117667747572085,46.22162048215505,46.689687559518475,42.30278854748361
98.5,0.9,44.117667747572085,46.22162048215505,46.689687559518475,42.30278854748361
98.75,0.9625,44.06613959814215,46.16516681766462,46.6321428673033,42.25530404691708
99.0,1.0875,43.962940206112116,46.05210493186481,46.51689634538571,42.160203197035514
99.25,1.2125,43.8595487708184,45.93883561847064,46.40143893256238,42.064925394871466
99.5,1.3375,43.75596377069615,45.82535723507605,46.285768959188204,41.96946923843399
99.75,1.4,43.70409820238844,45.768539122458876,46.227853734006565,41.92167383376103
100.0,1.4,43.70409820238844,45.768539122458876,46.227853734006565,41.92167383376103
100.25,1.4,43.70409820238844,45.768539122458876,46.227853734006565,41.92167383376103
100.5,1.4,43.70409820238844,45.768539122458876,46.227853734006565,41.92167383376103
100.75,1.4125,43.6937192183881,45.75716915940704,46.21626424259049,41.91210934378618
101.0,1.4375,43.67295536752873,45.73442287926081,46.19307879964034,41.8929749432602
101.25,1.4625,43.652183662386946,45.71166811575555,46.169884731709786,41.87383330565129
101.5,1.4875,43.63140409036614,45.68890485529432,46.14668202497643,41.85468441935269
101.75,1.5625,43.5690180465174,45.62056395561628,46.07702193313625,41.79719415174881
102.0,1.6875,43.464882782898506,45.5064912365407,45.960747702285495,41.70123097221792
102.25,1.8125,43.36054796983866,45.392202987607675,45.84425434390016,41.605083924109174
102.5,1.9375,43.25601197691982,45.27769744893874,45.727540068919154,41.50875150513294
102.75,2.0,43.203668021935165,45.22036263889845,45.66909952141352,41.46051530604809
103.0,2.0,43.203668021935165,45.22036263889845,45.66909952141352,41.46051530604809
103.25,2.0,43.203668021935165,45.22036263889845,45.66909952141352,41.46051530604809
103.5,2.0,43.203668021935165,45.22036263889845,45.66909952141352,41.46051530604809
103.75,2.0125,43.1931931275792,45.20888908483879,45.65740470983861,41.450862442482816
104.0,2.0375,43.172237222080796,45.185935370174434,45.63400836988113,41.431551079231745
104.25,2.0625,43.15127314963612,45.1629728346605,45.61060306185642,41.41223219080487
104.5,2.0875000000000004,43.1303008967328,45.14000146371196,45.58718877093752,41.39290576475181
104.75,2.0625,43.15127314963612,45.1629728346605,45.61060306185642,41.41223219080487
105.0,1.9875,43.214140879603534,45.23183399319554,45.680792096511844,41.4701662929716
105.25,1.9125,43.27693534895761,45.30061602519454,45.75090068400128,41.52803289144944
105.5,1.8375,43.339656918237715,45.3693193198229,45.8209292199431,41.585832318444254
105.75,1.775,43.391869462996524,45.4265121971376,45.879225465750004,41.63394743370371
106.0,1.725,43.43360336539537,45.47222747207335,45.92582278405814,41.672406231915865
106.25,1.6750000000000005,43.475305262289275,45.517908178476084,45.97238495681604,41.710835539658994
106.5,1.625,43.51697525741401,45.563554428318746,46.018912097853416,41.74923545251673
106.75,1.6125,43.527387783642894,45.57496062000175,46.030538422682845,41.7588308489286
107.0,1.6375,43.506560743773335,45.55214609006158,46.00728359061772,41.73963822486648
107.25,1.6625,43.48572574782241,45.529322966879654,45.984020021867266,41.72043826992245
107.5,1.6875,43.464882782898506,45.5064912365407,45.960747702285495,41.70123097221792
107.75,1.7625,43.40230594480816,45.43794426281962,45.890878096472456,41.643564903236445
108.0,1.8875,43.297850621013296,45.32352585288181,45.774252404495684,41.54730681429188
108.25,2.0125,43.1931931275792,45.20888908483879,45.65740470983861,41.450862442482816
108.5,2.1375,43.088331795299986,45.0940321569534,45.54033318088874,41.35423024978004
108.75,2.2625,42.98326493004741,44.97895324059282,45.42303595869316,41.25740867519055
109.0,2.3875,42.877990812229775,44.86365047964518,45.3055111563653,41.16039613425923
109.25,2.5125,42.772507696236,44.74812198991918,45.18775685847445,41.063191018556104
109.5,2.6375,42.66681380986289,44.63236585852637,45.069771120418274,40.96579169514908
109.75,2.6625,42.645649582282076,44.60918714485591,45.04614602677041,40.946288380088255
110.0,2.5875,42.70911677140237,44.67869575172105,45.11699331414789,41.00477483497942
110.25,2.5125,42.772507696236,44.74812198991918,45.18775685847445,41.063191018556104
110.5,2.4375,42.83582274425487,44.81746627768035,45.25843708491393,41.12153728784016
110.75,2.4,42.86745193457935,44.8521078198033,45.29374608573173,41.15068431530322
111.0,2.4,42.86745193457935,44.8521078198033,45.29374608573173,41.15068431530322
111.25,2.4,42.86745193457935,44.8521078198033,45.29374608573173,41.15068431530322
111.5,2.4,42.86745193457935,44.8521078198033,45.29374608573173,41.15068431530322
111.75,2.4,42.86745193457935,44.8521078198033,45.29374608573173,41.15068431530322
112.0,2.4,42.86745193457935,44.8521078198033,45.29374608573173,41.15068431530322
112.25,2.4,42.86745193457935,44.8521078198033,45.29374608573173,41.15068431530322
112.5,2.4,42.86745193457935,44.8521078198033,45.29374608573173,41.15068431530322
112.75,2.3625,42.899062299408605,44.886729029433575,45.32903441476608,41.179813996608026
113.0,2.2875,42.96222674217038,44.955910655856165,45.39954926551699,41.23802149543284
113.25,2.2125,43.02531644958231,45.025011563922774,45.469982050888866,41.29616013172641
113.5,2.1375,43.088331795299986,45.0940321569534,45.54033318088874,41.35423024978004
113.75,2.0875000000000004,43.1303008967328,45.14000146371196,45.58718877093752,41.39290576475181
114.0,2.0625,43.15127314963612,45.1629728346605,45.61060306185642,41.41223219080487
114.25,2.0375,43.172237222080796,45.185935370174434,45.63400836988113,41.431551079231745
114.5,2.0125,43.1931931275792,45.20888908483879,45.65740470983861,41.450862442482816
114.75,1.975,43.224611702262095,45.24330314954111,45.69248243697459,41.479815404799346
115.0,1.925,43.26647467626766,45.28915783153489,45.739221489195764,41.5183931319913
115.25,1.875,43.3083052236977,45.33497749049156,45.78592493382607,41.55694098073404
115.5,1.825,43.3501034507493,45.38076224104023,45.832592887395435,41.5954590488791
115.75,1.8,43.370990477149306,45.403641561299175,45.85591359126073,41.614706945648905
116.0,1.8,43.370990477149306,45.403641561299175,45.85591359126073,41.614706945648905
116.25,1.8,43.370990477149306,45.403641561299175,45.85591359126073,41.614706945648905
116.5,1.8,43.370990477149306,45.403641561299175,45.85591359126073,41.614706945648905
116.75,1.85,43.32920837065788,45.357874222178935,45.80926333973705,41.57620373128806
117.0,1.95,43.24554724924864,45.2662348756084,45.71585642134402,41.49910800933977
117.25,2.05,43.161756207570306,45.174455205934194,45.6223068378028,41.42189257644254
117.5,2.1500000000000004,43.0778343859304,45.082534285207245,45.528613645777945,41.34455664046394
117.75,2.225,43.01480667240293,45.01350033419195,45.45824893486589,41.28647512648158
118.0,2.275,42.97274687322785,44.96743306837155,45.41129375094517,41.24771604093228
118.25,2.325,42.93065388619344,44.92132995778908,45.364302124083906,41.20892637547645
118.5,2.375,42.888527599920394,44.87519088222297,45.31727393206728,41.1701060274877
118.75,2.3625,42.899062299408605,44.886729029433575,45.32903441476608,41.179813996608026
119.0,2.2875,42.96222674217038,44.955910655856165,45.39954926551699,41.23802149543284
119.25,2.2125,43.02531644958231,45.025011563922774,45.469982050888866,41.29616013172641
119.5,2.1375,43.088331795299986,45.0940321569534,45.54033318088874,41.35423024978004
119.75,2.1,43.119811698375585,45.12851246038001,45.575478252247294,41.38323972121459
120.0,2.1,43.119811698375585,45.12851246038001,45.575478252247294,41.38323972121459
120.25,2.1,43.119811698375585,45.12851246038001,45.575478252247294,41.38323972121459
120.5,2.1,43.119811698375585,45.12851246038001,45.575478252247294,41.38323972121459
120.75,2.1125,43.109320449818405,45.11702124270028,45.56376548225341,41.37357178858509
121.0,2.1375,43.088331795299986,45.0940321569534,45.54033318088874,41.35423024978004
121.25,2.1625000000000005,43.06733491954413,45.07103419175542,45.51689185188358,41.33488113577457
121.5,2.1875,43.046329808876614,45.04802733234652,45.49344148023344,41.315524433969124
121.75,2.2125000000000004,43.02531644958231,45.025011563922774,45.469982050888866,41.29616013172641
122.0,2.2375,43.00429482790505,45.00198687163581,45.446513548755384,41.27678821637126
122.25,2.2625,42.98326493004741,44.97895324059282,45.42303595869316,41.25740867519055
122.5,2.2875,42.96222674217038,44.955910655856165,45.39954926551699,41.23802149543284
122.75,2.3125,42.941180250393444,44.93285910244337,45.37605345399595,41.218626664308466
123.0,2.3374999999999995,42.920125440794294,44.90979856532683,45.35254850885325,41.19922416898916
123.25,2.3625,42.899062299408605,44.886729029433575,45.32903441476608,41.179813996608026
123.5,2.3875,42.877990812229775,44.86365047964518,45.3055111563653,41.16039613425923
123.75,2.425,42.846367902355986,44.82901572072502,45.27020905194179,41.131254893719145
