TIME,T_amb,VLT_FVR,VLT_SB,VLT_SpS,VLT_TV
19.75,1.2875,58.29189043572683,59.133653093450214,58.29189043572683,59.82905092590895
20.0,1.2625,58.32863018199482,59.171206174556254,58.32863018199482,59.867252837774856
20.25,1.2375,58.365359908371616,59.20874899377255,58.365359908371616,59.90544426497658
20.5,1.2125,58.40207963071321,59.246281567336986,58.40207963071321,59.94362522410218
20.75,1.225,58.38372101905755,59.22751656024814,58.38372101905755,59.924536052013984
21.0,1.275,58.310261562339996,59.152430917756135,58.310261562339996,59.84815319346353
21.25,1.3249999999999995,58.23676199423244,59.07730419511337,58.23676199423244,59.77172836296176
21.5,1.375,58.16322218716071,59.00213626167305,58.16322218716071,59.69526142704442
21.75,1.3624999999999998,58.181610918335686,59.02093211571827,58.181610918335686,59.714382115734
22.0,1.2875,58.29189043572683,59.133653093450214,58.29189043572683,59.82905092590895
22.25,1.2125,58.40207963071321,59.246281567336986,58.40207963071321,59.94362522410218
22.5,1.1375000000000002,58.51217893141234,59.35881797580725,58.51217893141234,60.05810545819715
22.75,1.0750000000000002,58.60385998576543,59.452528302180085,58.60385998576543,60.1534341192521
23.0,1.025,58.67716025824363,59.527450915768945,58.67716025824363,60.22965040955282
23.25,0.9750000000000002,58.75042104643803,59.60233309141729,58.75042104643803,60.305825383962045
23.5,0.925,58.82364247365764,59.67717495540419,58.82364247365764,60.38195917148222
23.75,0.8625,58.91511409304714,59.770670788347275,58.91511409304714,60.477068682177496
24.0,0.7875,59.02479944210331,59.88278324703418,59.02479944210331,60.59111576199236
24.25,0.7125,59.134397255487805,59.994806055729164,59.134397255487805,60.70507124522558
24.5,0.6375,59.243907937900275,60.10673962887968,59.243907937900275,60.818935555263295
24.75,0.5874999999999999,59.316866851746134,60.181312638787695,59.316866851746134,60.894794651004055
25.0,0.5625,59.35333189068831,60.21858437750028,59.35333189068831,60.932709111984906
25.25,0.5375000000000001,59.38978733725859,60.255846292139566,59.38978733725859,60.97061353556038
25.5,0.5125,59.42623320611789,60.29309839771965,59.42623320611789,61.008507937068394
25.75,0.5,59.44445255347644,60.311720776793116,59.44445255347644,61.02745138432866
26.0,0.5,59.44445255347644,60.311720776793116,59.44445255347644,61.02745138432866
26.25,0.5,59.44445255347644,60.311720776793116,59.44445255347644,61.02745138432866
26.5,0.5,59.44445255347644,60.311720776793116,59.44445255347644,61.02745138432866
26.75,0.45,59.51730607163012,60.38618584519409,59.51730607163012,61.103200194568565
27.0,0.35,59.66289890294451,60.534999018348735,59.66289890294451,61.25457831137224
27.25,0.25,59.80834022906,60.683657026600656,59.80834022906,61.405797893535336
27.5,0.15000000000000002,59.953630962988136,60.832160804953524,59.953630962988136,61.55685989622988
27.75,0.1,60.02622014050142,60.90635514734491,60.02622014050142,61.63233210094668
28.0,0.1,60.02622014050142,60.90635514734491,60.02622014050142,61.63233210094668
28.25,0.1,60.02622014050142,60.90635514734491,60.02622014050142,61.63233210094668
28.5,0.1,60.02622014050142,60.90635514734491,60.02622014050142,61.63233210094668
28.75,0.1125,60.00807634831097,60.88781014853581,60.00807634831097,61.613467714458324
29.0,0.1375,59.97178176130406,60.85071297913197,59.97178176130406,61.57573161393045
29.25,0.16250000000000003,59.935477825793676,60.81360623539747,59.935477825793676,61.53798573112669
29.5,0.1875,59.89916452774413,60.77648990295853,59.89916452774413,61.50023005136329
29.75,0.1625,59.935477825793676,60.81360623539747,59.935477825793676,61.53798573112669
30.0,0.08749999999999998,60.044361600812245,60.924897757943974,60.044361600812245,61.65119404735455
30.25,0.012499999999999983,60.153161490696945,61.03610336896737,60.153161490696945,61.7643145861063
30.5,-0.0625,60.26187787035619,61.14722345240687,60.26187787035619,61.8773477396033
30.75,-0.175,60.4247966709044,61.31374404565585,60.4247966709044,62.046734472760285
31.0,-0.325,60.64173289884417,61.53547568612571,60.64173289884417,62.27228120739577
31.25,-0.475,60.858341684744595,61.75687197408013,60.858341684744595,62.497485304616745
31.5,-0.625,61.07462588792514,61.977935837717354,61.07462588792514,62.72234975579426
31.75,-0.85,61.39844974537564,62.308914630895536,61.39844974537564,63.05901602532348
32.0,-1.15,61.82910475710442,62.7490827354583,61.82910475710442,63.50674272808779
32.25,-1.4499999999999995,62.25851071484403,63.1879716067347,62.25851071484403,63.95316239947903
32.5,-1.75,62.68668847068265,63.625602599169,62.68668847068265,64.39829685474177
32.75,-1.8625,62.846942632312455,63.78939417339336,62.846942632312455,64.5648952713249
33.0,-1.7875,62.74012534653123,63.68021906736895,62.74012534653123,64.45384935605848
33.25,-1.7125,62.633232721099176,63.570966801167245,62.633232721099176,64.34272460348208
33.5,-1.6375000000000002,62.52626444457281,63.46163705584113,62.52626444457281,64.2315206877655
33.75,-1.5,62.32995841199417,63.260996890870366,62.32995841199417,64.02744014693334
34.0,-1.3000000000000005,62.04396254967332,62.96868572545439,62.04396254967332,63.73011456377601
34.25,-1.1,61.75741623409955,62.67581080655585,61.75741623409955,63.432212975890295
34.5,-0.9,61.47031322464935,62.38236574320725,61.47031322464935,63.13372885440366
34.75,-0.6125,61.056614532607526,61.95952647520554,61.056614532607526,62.703623951959955
35.0,-0.23750000000000004,60.51522674445576,61.406173173567026,60.51522674445576,62.14075411265134
35.25,0.13749999999999996,59.97178176130406,60.85071297913197,59.97178176130406,61.57573161393045
35.5,0.5125,59.42623320611789,60.29309839771965,59.42623320611789,61.008507937068394
35.75,0.6875,59.17091047762285,60.03212714147256,59.17091047762285,60.74303612478667
36.0,0.6624999999999999,59.207414033472176,60.069438327448545,59.207414033472176,60.780990889615616
36.25,0.6375,59.243907937900275,60.10673962887968,59.243907937900275,60.818935555263295
36.5,0.6125,59.28039220573073,60.14403106094653,59.28039220573073,60.85687013723772
36.75,0.6875,59.17091047762285,60.03212714147256,59.17091047762285,60.74303612478667
37.0,0.8625,58.91511409304714,59.770670788347275,58.91511409304714,60.477068682177496
37.25,1.0375,58.658838896607705,59.50872405837703,58.658838896607705,60.21060021539758
37.5,1.2125,58.40207963071321,59.246281567336986,58.40207963071321,59.94362522410218
37.75,1.2125,58.40207963071321,59.246281567336986,58.40207963071321,59.94362522410218
38.0,1.0375,58.658838896607705,59.50872405837703,58.658838896607705,60.21060021539758
38.25,0.8625,58.91511409304714,59.770670788347275,58.91511409304714,60.477068682177496
38.5,0.6875,59.17091047762285,60.03212714147256,59.17091047762285,60.74303612478667
38.75,0.4625,59.49909626914612,60.36757324155252,59.49909626914612,61.08426673502312
39.0,0.18749999999999997,59.89916452774413,60.77648990295853,59.89916452774413,61.50023005136329
39.25,-0.08750000000000006,60.29809817011399,61.18424454000667,60.29809817011399,61.91500610582848
39.5,-0.3625,60.695915680546754,61.590856082239775,60.695915680546754,62.32861423630104
39.75,-0.6625,61.12864655348699,62.033150201113045,61.12864655348699,62.77851314498945
40.0,-0.9875,61.5959896958942,62.51081852784454,61.5959896958942,63.26438776037581
40.25,-1.3125,62.061853353550546,62.986971623886504,62.061853353550546,63.7487142208241
40.5,-1.6375000000000002,62.52626444457281,63.46163705584113,62.52626444457281,64.2315206877655
40.75,-1.8875,62.88253170559319,63.825768783482644,62.88253170559319,64.60189311298107
41.0,-2.0625,63.131422744386505,64.08015296223367,63.131422744386505,64.86063473729779
41.25,-2.2375,63.379909707482454,64.33412330066363,63.379909707482454,65.11895352521078
41.5,-2.4125,63.627996399366246,64.58768369492086,63.627996399366246,65.37685345695925
41.75,-2.625,63.92871178863276,64.89503284827423,63.92871178863276,65.6894601865105
42.0,-2.875,64.28175494573694,65.25586255808274,64.28175494573694,66.05645880921703
42.25,-3.125,64.6340084163431,65.6158834958688,64.6340084163431,66.42263107328009
42.5,-3.375,64.9854824283171,65.97510613594294,64.9854824283171,66.78798767912261
42.75,-3.5125,65.17846452031128,66.17234203069428,65.17846452031128,66.98858993537623
43.0,-3.5375,65.21352729408294,66.20817762179658,65.21352729408294,67.025037038007
43.25,-3.5625,65.24858243709494,66.24400539769606,65.24858243709494,67.06147615545186
43.5,-3.5875000000000004,65.28362995906583,66.27982536834536,65.28362995906583,67.09790729787846
43.75,-3.6375,65.35370217864723,66.3514419335906,65.35370217864723,67.17074569823089
44.0,-3.7125,65.45875359189964,66.45880848959509,65.45875359189964,67.27994373897899
44.25,-3.7875,65.56373693627275,66.56610533138132,65.56373693627275,67.38907054910395
44.5,-3.8625,65.6686524694217,66.67333272281321,65.6686524694217,67.4981263981667
44.75,-3.9875,65.84336169399853,66.85189141874666,65.84336169399853,67.6797291817083
45.0,-4.1625,66.08764158204424,67.1015529999758,66.08764158204424,67.9336455113757
45.25,-4.3375,66.33155914530029,67.3508434978045,66.33155914530029,68.18718268458325
45.5,-4.512499999999999,66.57511751300834,67.59976611688383,66.57511751300834,68.44034397518172
45.75,-4.65,66.76623482392276,67.79509215360756,66.76623482392276,68.63899482613895
46.0,-4.75,66.90509198953129,67.93700689286125,66.90509198953129,68.78332455363156
46.25,-4.85,67.04383421442301,68.07880391264231,67.04383421442301,68.92753400006475
46.5,-4.95,67.18246205482735,68.22048378258506,67.18246205482735,69.07162374737473
46.75,-5.075,67.35558684172953,68.39741973786928,67.35558684172953,69.25156848300526
47.0,-5.225,67.56310330568647,68.60950396391607,67.56310330568647,69.46725804590629
47.25,-5.375,67.77036700114368,68.82132931020173,67.77036700114368,69.68268309482185
47.5,-5.525,67.97737972604813,69.03289761800487,67.97737972604813,69.89784551079943
47.75,-5.6125,68.09802195613842,69.15619448628422,68.09802195613842,70.02323637426474
48.0,-5.6375,68.13247563897285,69.19140626178073,68.13247563897285,70.05904608798356
48.25,-5.6625,68.16692243633184,69.2266109853192,68.16692243633184,70.09484859624351
48.5,-5.6875,68.2013623562951,69.261808665174,68.2013623562951,70.13064390749771
48.75,-5.7875,68.33905342318754,69.40252911263397,68.33905342318754,70.27375335089631
49.0,-5.9625,68.57974986159665,69.64852060956633,68.57974986159665,70.52391972877024
49.25,-6.137500000000001,68.82011399084296,69.89417176210318,68.82011399084296,70.77373835306845
49.5,-6.3125,69.06014849097255,70.13948531488569,69.06014849097255,71.0232120277222
49.75,-6.4125000000000005,69.19716408382625,70.2795139551406,69.19716408382625,71.16561460304811
50.0,-6.4375,69.23140135629569,70.31450408742452,69.23140135629569,71.20119784835465
50.25,-6.4625,69.26563199364067,70.3494874241354,69.26563199364067,71.23677415012577
50.5,-6.4875,69.2998560034206,70.3844639730148,69.2998560034206,71.27234351627035
50.75,-6.5875,69.43668591753698,70.52430244449616,69.43668591753698,71.41455178219441
51.0,-6.762499999999999,69.67588483829587,70.76876021214171,69.67588483829587,71.66315103833078
51.25,-6.9375,69.91476339186711,71.01288986520365,69.91476339186711,71.91141503491068
51.5,-7.112500000000001,70.15332408815814,71.25669397408835,70.15332408815814,72.15934639787615
51.75,-7.2125,70.28950272842629,71.39586542185548,70.28950272842629,72.30087311463961
52.0,-7.2375,70.32353135124696,71.43064185870017,70.32353135124696,72.33623801100953
52.25,-7.2625,70.35755357339102,71.46541174007073,70.35755357339102,72.37159620913046
52.5,-7.287499999999999,70.39156940194455,71.5001750732242,70.39156940194455,72.40694771641624
52.75,-7.275,70.37456228642426,71.4827942247216,70.37456228642426,72.38927279866499
53.0,-7.224999999999999,70.30651784036463,71.41325446016621,70.30651784036463,72.31855640056962
53.25,-7.174999999999999,70.23844777739073,71.34368845916416,70.23844777739073,72.24781319461385
53.5,-7.125,70.17035204058662,71.27409616342754,70.17035204058662,72.17704312125032
53.75,-7.0,69.99999999999994,71.10000000000002,69.99999999999994,71.99999999999993
54.0,-6.799999999999999,69.72709998339815,70.82110124297891,69.72709998339815,71.71637859950768
54.25,-6.6,69.45378223322261,70.54177465033442,69.45378223322261,71.43232004678606
54.5,-6.4,69.1800429570533,70.26201633823517,69.1800429570533,71.14782037409313
54.75,-6.225,68.94017227856214,70.0168705684779,68.94017227856214,70.89851813544293
55.0,-6.075,68.73430763739354,69.80647810438118,68.73430763739354,70.68455715937259
55.25,-5.925,68.52820012043114,69.59583689165724,68.52820012043114,70.47034201928508
55.5,-5.775,68.32184803292513,69.38494519470908,68.32184803292513,70.25587094209125
55.75,-5.6375,68.13247563897285,69.19140626178073,68.13247563897285,70.05904608798356
56.0,-5.5125,67.9601382078552,69.01527669861737,67.9601382078552,69.87992529511307
56.25,-5.3875,67.78762762260054,68.83896979473435,67.78762762260054,69.70062330150125
56.5,-5.2625,67.61494285597061,68.66248449813592,67.61494285597061,69.52113903242996
56.75,-5.1375,67.44208286971838,68.48581974555263,67.44208286971838,69.34147140166456
57.0,-5.0125,67.26904661441712,68.3089744622661,67.26904661441712,69.16161931127483
57.25,-4.8875,67.09583302928554,68.13194756193006,67.09583302928554,68.98158165145216
57.5,-4.7625,66.92244104200948,67.9547379463878,66.92244104200948,68.8013573003231
57.75,-4.6625,66.78359827457562,67.8128379533903,66.78359827457562,68.65704263996147
58.0,-4.5875,66.67939047796798,67.706335407034,66.67939047796798,68.5487274056008
58.25,-4.512500000000001,66.57511751300834,67.59976611688383,66.57511751300834,68.44034397518172
58.5,-4.4375,66.47077913984069,67.49312983730337,66.47077913984069,68.33189209776322
58.75,-4.3125,66.29673584314259,67.3152531669357,66.29673584314259,68.15098617743782
59.0,-4.137500000000001,66.05276671192775,67.06590985456239,66.05276671192775,67.89739504065324
59.25,-3.9625,65.80843480488542,66.81619499688173,65.80843480488542,67.643424275528
59.5,-3.7875,65.56373693627275,66.56610533138132,65.56373693627275,67.38907054910395
59.75,-3.6125,65.31866986969186,66.31563754367447,65.31866986969186,67.13433047543107
60.0,-3.4375,65.07323031691809,66.06478826629997,65.07323031691809,66.87920061434224
60.25,-3.2625,64.82741493669303,65.81355407748644,64.82741493669303,66.62367747019016
60.5,-3.0875,64.58122033348029,65.56193149987773,64.58122033348029,66.36775749054591
60.75,-2.9125,64.33464305618263,65.30991699921975,64.33464305618263,66.11143706485716
61.0,-2.7375,64.08767959681958,65.05750698300558,64.08767959681958,65.85471252306435
61.25,-2.5625,63.84032638916306,64.80469779907901,63.84032638916306,65.59758013417431
61.5,-2.3875,63.592579807330566,64.55148573419312,63.592579807330566,65.34003610478759
61.75,-2.2625,63.41537508193829,64.37037122270493,63.41537508193829,65.15582192486808
62.0,-2.1875,63.30895444147874,64.2616023470093,63.30895444147874,65.04519107045611
62.25,-2.1125,63.20246008417974,64.15275797304612,63.20246008417974,64.9344830765117
62.5,-2.0375,63.09589171057562,64.04383779413466,63.09589171057562,64.82369762973484
62.75,-1.95,62.97146799041568,63.91666803077068,62.97146799041568,64.69434962888776
63.0,-1.85,62.82914497012122,63.771203667270285,62.82914497012122,64.54639307983845
63.25,-1.75,62.68668847068265,63.625602599169,62.68668847068265,64.39829685474177
63.5,-1.65,62.54409775749553,63.47986407416378,62.54409775749553,64.25006018505908
63.75,-1.625,62.50842902152033,63.44340787640032,62.50842902152033,64.21297898238302
64.0,-1.6750000000000005,62.57975805877846,63.51631163342151,62.57975805877846,64.2871325614753
64.25,-1.725,62.65105340377991,63.589180884052766,62.65105340377991,64.36125088418906
64.5,-1.775,62.72231514926173,63.66201572326525,62.72231514926173,64.43533404754513
64.75,-1.8125,62.77573946421711,63.7166193270477,62.77573946421711,64.49087340482748
65.0,-1.8375,62.81134522232761,63.753011025147266,62.81134522232761,64.52788870592342
65.25,-1.8625,62.846942632312455,63.78939417339336,62.846942632312455,64.5648952713249
65.5,-1.8875,62.88253170559319,63.825768783482644,62.88253170559319,64.60189311298107
65.75,-1.9,62.90032311953109,63.843952890365856,62.90032311953109,64.62038876613076
66.0,-1.9,62.90032311953109,63.843952890365856,62.90032311953109,64.62038876613076
66.25,-1.9,62.90032311953109,63.843952890365856,62.90032311953109,64.62038876613076
66.5,-1.9,62.90032311953109,63.843952890365856,62.90032311953109,64.62038876613076
66.75,-1.9375,62.953684887588444,63.89849243583418,62.953684887588444,64.67586267270761
67.0,-2.0125,63.06035241923132,64.00751416895693,63.06035241923132,64.7867518812546
67.25,-2.0875,63.16694553186371,64.1164596847236,63.16694553186371,64.89756321566053
67.5,-2.1625,63.27346452788254,64.2253292928167,63.27346452788254,65.00829699229175
67.75,-2.2125000000000004,63.34443616433289,64.2978670125238,63.34443616433289,65.08207657757995
68.0,-2.2375,63.379909707482454,64.33412330066363,63.379909707482454,65.11895352521078
68.25,-2.2625,63.41537508193829,64.37037122270493,63.41537508193829,65.15582192486808
68.5,-2.2875,63.45083229868449,64.4066107898965,63.45083229868449,65.19268178804329
68.75,-2.375,63.57486847329611,64.53338364239404,63.57486847329611,65.3216242496214
69.0,-2.5249999999999995,63.78727107628869,64.75047211458492,63.78727107628869,65.54242691173931
69.25,-2.675,63.99938409403766,64.9672640030869,63.99938409403766,65.76292654186506
69.5,-2.825,64.21120982076707,65.18376165740226,64.21120982076707,65.98312554021568
69.75,-2.9875,64.4403661139013,65.41797143343744,64.4403661139013,66.22133794409379
70.0,-3.1625,64.68677896181869,65.66981753060371,64.68677896181869,66.4774863041562
70.25,-3.3375,64.93281062158005,65.921273226454,64.93281062158005,66.73323577275852
70.5,-3.5125,65.17846452031128,66.17234203069428,65.17846452031128,66.98858993537623
70.75,-3.6875,65.42374403013203,66.42302739670005,65.42374403013203,67.24355231994129
71.0,-3.8625,65.6686524694217,66.67333272281321,65.6686524694217,67.4981263981667
71.25,-4.0375,65.91319310404782,66.92326135359936,65.91319310404782,67.7523155868313
71.5,-4.2125,66.15736914855756,67.17281658106872,66.15736914855756,68.00612324902632
71.75,-4.2375,66.19222186330195,67.20843703553794,66.19222186330195,68.04235053514992
72.0,-4.1125,66.01788443830539,67.03025912667614,66.01788443830539,67.8611368224999
72.25,-3.9875,65.84336169399853,66.85189141874666,65.84336169399853,67.6797291817083
72.5,-3.8625,65.6686524694217,66.67333272281321,65.6686524694217,67.4981263981667
72.75,-3.8125,65.59871630256303,66.60185549891945,65.59871630256303,67.42543037009521
73.0,-3.8375,65.6336881437867,66.6375979594946,65.6336881437867,67.46178231647751
73.25,-3.8625,65.6686524694217,66.67333272281321,65.6686524694217,67.4981263981667
73.5,-3.8875,65.70360928892457,66.70905979855958,65.70360928892457,67.53446262505639
73.75,-3.9125,65.73855861173045,66.7447791963963,65.73855861173045,67.5707910070176
74.0,-3.9375,65.77350044725321,66.78049092596402,65.77350044725321,67.6071115538993
74.25,-3.9625,65.80843480488542,66.81619499688173,65.80843480488542,67.643424275528
74.5,-3.9875,65.84336169399853,66.85189141874666,65.84336169399853,67.6797291817083
74.75,-3.95,65.79096856021941,66.7983439181538,65.79096856021941,67.62526889225698
75.0,-3.85,65.65117124546127,66.65546630270516,65.65117124546127,67.47995533978988
75.25,-3.75,65.5112537565515,66.51246560823185,65.5112537565515,67.33451603097872
75.5,-3.65,65.37121548551549,66.36934121210865,65.37121548551549,67.18895032975506
75.75,-3.5875000000000004,65.28362995906583,66.27982536834536,65.28362995906583,67.09790729787846
76.0,-3.5625,65.24858243709494,66.24400539769606,65.24858243709494,67.06147615545186
76.25,-3.5375,65.21352729408294,66.20817762179658,65.21352729408294,67.025037038007
76.5,-3.5125,65.17846452031128,66.17234203069428,65.17846452031128,66.98858993537623
76.75,-3.4875,65.14339410603917,66.13649861441355,65.14339410603917,66.95213483736869
77.0,-3.4625000000000004,65.10831604150333,66.10064736295593,65.10831604150333,66.91567173376995
77.25,-3.4375,65.07323031691809,66.06478826629997,65.07323031691809,66.87920061434224
77.5,-3.4125,65.03813692247532,66.02892131440109,65.03813692247532,66.84272146882418
77.75,-3.3625,64.96792708467117,65.9571638045807,64.96792708467117,66.76973905835304
78.0,-3.2875,64.86255455752448,65.84946837307969,64.86255455752448,66.6602049890696
78.25,-3.2125,64.75711246758273,65.74170169744646,64.75711246758273,66.5505981262185
78.5,-3.1375,64.65160054508272,65.63386350141744,64.65160054508272,66.44091818757215
78.75,-3.0875000000000004,64.58122033348029,65.56193149987773,64.58122033348029,66.36775749054591
79.0,-3.0625,64.54601851837423,65.52595350679697,64.54601851837423,66.33116488892901
79.25,-3.0375,64.5108088835324,65.4899675049836,64.5108088835324,66.29456410441846
79.5,-3.0125,64.47559141877576,65.45397348401339,64.47559141877576,66.2579551263648
79.75,-3.0,64.45797974699185,65.43597346308013,64.45797974699185,66.2396475614246
80.0,-3.0,64.45797974699185,65.43597346308013,64.45797974699185,66.2396475614246
80.25,-3.0,64.45797974699185,65.43597346308013,64.45797974699185,66.2396475614246
80.5,-3.0,64.45797974699185,65.43597346308013,64.45797974699185,66.2396475614246
80.75,-2.9875,64.4403661139013,65.41797143343744,64.4403661139013,66.22133794409379
81.0,-2.9625000000000004,64.40513295868227,65.38196134278257,64.40513295868227,66.18471254690607
81.25,-2.9375,64.36989194286768,65.34594320155082,64.36989194286768,66.14807892407707
81.5,-2.9125,64.33464305618263,65.30991699921975,64.33464305618263,66.11143706485716
81.75,-2.8375,64.22884906779191,65.20178992003291,64.22884906779191,66.00146196097488
82.0,-2.7125,64.05236737035369,65.02141591007931,64.05236737035369,65.81800438267501
82.25,-2.5875,63.875686560595106,64.840837975687,63.875686560595106,65.63433844590571
82.5,-2.4625,63.698805317162744,64.66005476366497,63.698805317162744,65.45046276826663
82.75,-2.35,63.539439722415196,64.4971732289834,63.539439722415196,65.28479417403642
83.0,-2.25,63.39764341510994,64.3522483067429,63.39764341510994,65.13738879281725
83.25,-2.1500000000000004,63.25571649609961,64.2071896164263,63.25571649609961,64.98984673545317
